Species,code,ldd2,wing.loading,coat.perm,E.S,coat.thick,mass.mg,set.time.mpsec,height.cm,shape,size,appendage type,smooth.coarse,appendage,prop.C,prop.N,cn,ldd,disp
Abronia villosa,ABRVIL,wind,20.3069581,240.4229103,0.986637101,0.012,213.86,215.7991285,80,0.073618605,2.9026046,flat appendage,1,wing,0.4226561534,0.02991341991,14.12931569,2,wind
Achyrachaena mollis,ACHMOL,wind,1.818753132,82.8800022,1,0.0612,40.29230769,208.2623491,14.25,0.153171069,7.36065015,flat appendage,1,pappus,0.4903537088,0.03545673077,13.8296368,2,wind
Achyronychia cooperi,ACHCOO,unassisted,1.07046812,48.94366966,NA,NA,1.2428,162.1922547,10,0.055025189,0.92617447,no appendage,0,none,0.4200377929,0.02685563114,15.64058542,1,unassisted
Acmispon americanus,ACMAME,unassisted,3.508831869,23.20905828,1,0.0216,51.31,279.5295516,16.75,0.037032266,2.7541505,no appendage,0,none,0.4436082793,0.0787364844,5.634087966,1,unassisted
Acmispon maritimus var. brevivexillus,ACMMARB,unassisted,2.476884038,69.29837863,0.9802353374,0.0436,23.15,287.1632821,3.94,0.029657746,2.1293152,no appendage,0,none,0.4654890739,0.06115764828,7.611297801,1,unassisted
Acmispon strigosus,ACMSTR,unassisted,2.562429707,16.92904726,0.9728982301,0.0302,15.7,280.7818567,26.5,0.011443142,1.60418735,no appendage,1,none,0.437846201,0.04797794118,9.125989783,1,unassisted
Acmispon wrangelianus,ACMWRA,ant,2.261594896,28.9427282,0.9234285714,0.039,23.06,237.2913509,8.919166667,0.033233962,2.344241,no appendage,0,none,0.4360772178,0.05288240495,8.246168422,2,ant
Aegilops triuncialis,AEGTRI,adhesive,11.92477333,49.45759826,0.3475616857,0.021,504.95,372.3381325,47.83333333,0.1263648505,7.3794839,elongated appendage,1,awn,0.4217866677,0.03333632571,12.7450699,4,adhesive
Agoseris heterophylla,AGOHET,wind,1.010612104,100.0655541,1,0.0686,4.1812,173.1200608,17.97333333,0.151317905,2.9912335,elongated appendage,1,plume,0.4247103357,0.03840026333,11.06008915,2,wind
Aliciella latifolia ssp. latifolia,ALILATL,unassisted,0.5342024051,101.28863,0.912969697,0.0042,0.556,122.7769248,20,0.02292827,0.73119042,no appendage,0,none,0.4043998727,0.03524036931,11.47547204,1,unassisted
Amaranthus fimbriatus,AMAFIM,ant,1.207502037,25.14905126,1,0.009,1.621,180.3728417,65,0.020300871,0.77328926,no appendage,0,none,0.4395051414,0.03549164524,12.38334088,3,ant
Amaranthus hybridus,AMAHYB,adhesive,1.961791022,44.54444072,1,0.0168,4.8303,252.7423062,59.6875,0.038366384,1.07241265,no appendage,0,none,0.4280091984,0.02222076216,19.26167948,4,adhesive
Amaranthus palmeri,AMAPAL,ingestion,1.646415644,25.84262672,1,0.0118,3.3968,239.1209181,100,0.028519062,0.972704825,no appendage,0,none,0.4409721136,0.02930153766,15.04945299,4,large mammal (internal)
Amaranthus torreyi,AMATOR,ingestion,1.52788092,25.8163533,1,0.0134,3.5405,255.8364196,40,0.020382681,0.966057675,no appendage,0,none,0.426734757,0.02687403281,15.87907405,4,large mammal (internal)
Amsinckia intermedia,AMSINT,ingestion,2.10734924,63.20427579,1,0.0158,19.38,268.5627055,70.12,0.025141635,2.262259,no appendage,1,none,0.4041981284,0.02694740239,14.99952102,3,bird
Amsinckia menziesii,AMSMEN,adhesive,1.574082261,77.02403014,1,0.0154,27.17,284.8417264,38.2825,0.033777884,3.20837495,no appendage,1,none,0.2117241379,0.01670607553,12.67348142,4,adhesive
Amsinckia tessellata,AMSTES,adhesive,2.194492389,54.49577887,1,0.0166,37.94,284.8825966,26.725,0.046819328,3.37898595,no appendage,1,none,0.4640655471,0.03647074756,12.72432232,4,adhesive
Anagallis arvensis,ANAARV,unassisted,1.209706853,31.53056855,0.8127688866,0.0264,3.7639,280.0319352,11.72332445,0.009227476,1.174336,no appendage,1,none,0.5053300166,0.02298507463,21.98513709,1,unassisted
Ancistrocarphus filagineus,ANCFIL,adhesive,0.8425871865,79.42335123,0.9997901804,0.0084,3.5959,232.4088882,3.4,0.074514625,1.9897243,no appendage,0,none,0.4969555626,0.05724866057,8.680649601,4,adhesive
Anisocoma acaulis,ANIACA,unassisted,0.7745557248,24.01294596,1,0.0628,9.6502,194.2938587,20,0.134011491,4.4624773,elongated appendage,1,hairs,0.530274282,0.02536947402,20.90206054,1,unassisted
Anoda pentaschista,NA,unassisted,3.229622713,32.31457353,0.9229593397,0.0154,54.3,258.5021033,75,0.007611201,2.75858205,no appendage,1,none,NA,NA,NA,1,unassisted
Antirrhinum coulterianum,ANTCOU,wind,0.600046237,11.15387477,0.8273475496,0.0822,1.3504,136.7774409,81,0.02802165,1.0857069,no appendage,1,none,0.5948476298,0.0235214447,25.28958733,2,wind
Antirrhinum multiflorum,ANTMUL,wind,0.6578569576,26.16303551,0.8352583587,0.0818,1.465,144.390825,90,0.023294972,1.08127562,no appendage,1,none,0.6112315271,0.01767241379,34.58675958,2,wind
Argemone munita,ARGMUN,ingestion,2.846105933,20.04691518,0.9572117826,0.108,29.41,245.5623378,105,0.00191025,2.0074501,no appendage,0,none,0.5490220049,0.02777506112,19.76672535,3,small mammal (internal or caching)
Aristida adscensionis,ARIADS,adhesive,0.6325889292,52.56396498,0.5387404362,0.0158,9.3647,176.1360571,36.8666667,0.188551606,8.9338172,elongated appendage,0,awn,0.4030888031,0.02923076923,13.78988011,4,adhesive
Astragalus didymocarpus,ASTDID,unassisted,2.844771569,69.70432285,1,0.015,16.64444444,210.1896351,23.75,0.04838153,1.80581865,no appendage,1,none,0.3536318096,0.03686912962,9.59154212,2,ballistic
Astragalus didymocarpus var. dispermus,ASTDIDD,unassisted,1.861897713,115.3913486,1,0.0194,11.47,235.7704009,21,0.060288096,2.0340389,no appendage,1,none,0.4188778878,0.05277827783,7.936558467,2,ballistic
Astragalus gambelianus,ASTGAM,unassisted,2.711025492,67.69632162,0.9751908397,0.03,18.51,233.824612,8.303333333,0.048422553,2.01852885,balloon structure,1,balloon,0.4298058776,0.05352116473,8.030577805,1,ballistic
Athysanus pusillus,ATHPUS,unassisted,2.286601772,147.4026994,1,0.011,8.1267,141.2479477,16.6,0.070766796,1.4092033,balloon structure,0,balloon,0.4506391478,0.02533288948,17.78869908,1,unassisted
Atrichoseris platyphylla,ATRPLA,unassisted,0.6868150066,254.5740214,1,0.293,10.2651,177.5226819,100,0.085888468,3.5141453,no appendage,0,none,0.4971102771,0.02073036952,23.97980783,1,unassisted
Atriplex elegans var. fasciculata,ATRELEF,ant,0.6599030211,74.07990286,1,0.0086,9.3992,151.9064163,29.385,0.08225322,2.7253461,flat appendage,1,,0.3505161881,0.02147525962,16.32186033,2,ant
Avena barbata,AVEBAR,adhesive,4.260530676,55.73987469,0.2376298826,0.048,128.11,179.7957252,70,0.13908842,7.0570954,elongated appendage,1,hairs,0.43845549,0.03156416737,13.89092527,4,adhesive
Avena fatua,AVEFAT,adhesive,4.013303976,53.92336882,0.3413222717,0.1018,234.36,222.4223363,66.00384,0.125870559,9.2440194,elongated appendage,1,hairs,0.4258103769,0.01777226743,23.96187565,4,adhesive
Boerhavia erecta,BOEERE,adhesive,2.206461094,448.3102788,1,0.0136,38.9,240.1083756,35,0.072226415,3.8243475,no appendage,0,none,0.387755102,0.01647959184,23.52941176,4,adhesive
Boerhavia triquetra var. intermedia,BOETRII,adhesive,2.1067008,870.4212576,1,0.0134,24.02,249.6119339,35,0.060696133,2.840564,no appendage,1,none,0.4312990354,0.01789067524,24.10747664,4,adhesive
Bouteloua barbata,BOUBAR,adhesive,0.5151516579,46.09806234,0.8009118541,0.0066,1.3982,118.2253413,16.5,0.060868988,1.497366147,elongated appendage,1,awn,0.4365385837,0.03526198793,12.37986311,4,adhesive
Brassica nigra,BRANIG,adhesive,2.32652859,55.93972279,1,0.0264,11.1442,250.5397099,111.8641503,0.002478588,1.3427317,no appendage,0,none,0.5378334339,0.04661738081,11.53718687,4,adhesive
Brassica tournefortii,BRATOU,unassisted,2.648969198,706.274572,1,0.0292,17.1,247.0232144,56.6833333,5.01E-05,1.4756752,no appendage,0,none,0.5026220317,0.03711081794,13.54381443,1,unassisted
Bromus diandrus,BRODIA,adhesive,1.748812503,91.70272298,0.1673191096,0.0294,134.67,264.1343871,51.10514717,0.174251312,15.924442,elongated appendage,1,awn,0.424423756,0.01385232745,30.6391657,4,adhesive
Bromus hordeaceus,BROHOR,adhesive,0.9091631449,188.9839102,0.1509154753,0.0206,22.14,192.8669341,35.84708333,0.140707104,6.4787903,elongated appendage,1,awn,0.403233106,0.01877557347,21.4764735,4,adhesive
Bromus madritensis,BROMAD,adhesive,0.7722506456,165.5378868,0.2109745849,0.0238,26.31,157.4549096,22.56371428,0.173561093,10.8592851,elongated appendage,1,awn,0.421442769,0.02787624297,15.13235503,4,adhesive
Bromus rubens,BRORUB,adhesive,0.7207031452,151.3252001,0.1886540397,0.0124,25.57,233.2743141,31.7965,0.170320866,10.53357325,elongated appendage,1,awn,0.4148246445,0.02392101106,17.34143442,4,adhesive
Bromus tectorum,BROTEC,adhesive,1.097515892,114.8023977,0.214834681,0.0152,32.49,174.0183441,29.89334547,0.166533008,9.33929595,elongated appendage,1,awn,0.4163170732,0.01988346883,20.93784926,4,adhesive
Calandrinia menziesii,CALMEN,ant,0.7022199483,66.17515462,1,0.0136,3.3303,155.1043707,8.44845238,0.031736611,1.56430445,no appendage,0,none,0.4780724493,0.03256231306,14.68177179,3,ant
Calycadenia multiglandulosa,CALMUL,adhesive,1.068160997,60.6450701,1,0.06371,9.4704,233.2381855,12.975,0.092510097,2.9602134,elongated appendage,0,pappus,0.5076940857,0.04559508878,11.66808879,4,adhesive
Calycadenia pauciflora,CALPAU,unassisted,0.7963717384,64.45231539,1,0.0772,9.496,126.4216049,30,0.068273922,3.1020199,no appendage,0,none,0.4526742129,0.02787053414,16.24203579,2,unassisted
Calyptridium monandrum,CALMON,unassisted,0.7542904956,1.952773127,1,0.0142,0.9723,125.7585566,9.75,0.001331946,0.68687585,no appendage,0,none,0.4428791615,0.02495992602,17.74360874,1,unassisted
Camissonia campestris,CAMCAM,unassisted,0.5487464678,2.258752561,1,0.016,0.5845,134.7811324,15,0.056121005,0.87299701,no appendage,0,none,0.5108529179,0.03702667019,13.7968906,1,unassisted
Camissoniopsis ignota,CAMIGN,unassisted,0.575618833,10.96856915,1,0.0196,0.9753,137.5531454,55,0.054648543,1.0812756,no appendage,0,none,0.5059971711,0.03386138614,14.94319131,1,unassisted
Camissoniopsis pallida,CAMPAL,unassisted,0.5700405437,30.70363153,1,0.0126,1.046,145.5277066,60,0.056860143,1.1388845,no appendage,0,none,0.4691727102,0.02761214075,16.99153696,1,unassisted
Capsella bursa-pastoris,CAPBUR,adhesive,0.5535914732,73.51524277,0.9748241769,0.007,1.0206,162.9628865,18.41363636,0.042169452,1.03696101,no appendage,0,none,0.5362235971,0.04039266591,13.30291032,4,adhesive
Carduus pycnocephalus,CARPYC,ant,2.470062513,56.47527959,1,0.0922,68.99,271.8618172,43.00833333,0.101609495,5.3709261,nutrient-containing appendage,0,elaiosome,0.6063868705,0.02790278126,21.73213003,2,ant
Castilleja attenuata,CASATT,wind,0.4180298637,25.98292706,0.9242076252,0.0154,1.036,141.240071,17.1,0.027432836,1.14774736,no appendage,1,none,0.5863103721,0.042949327,13.65121209,2,wind
Castilleja exserta,CASEXS,wind,0.2572392822,46.65013611,0.9650773735,0.0278,1.194,110.4108705,14.67692308,0.014810386,1.4934011,balloon structure,1,balloon,0.4978841273,0.02702571153,18.42474539,2,wind
Caulanthus anceps,CAUANC,unassisted,0.740057188,79.77274637,1,0.0282,1.519,184.4063736,92.5,0.034245535,1.07241262,no appendage,0,none,0.5326826347,0.05140718563,10.36202679,1,unassisted
Caulanthus heterophyllus,CAUHET,unassisted,0.7075155244,98.18503906,1,0.0136,3.4649,194.8238722,72.5,0.048293326,1.68395375,no appendage,0,none,0.581047088,0.03304522924,17.58338802,1,unassisted
Caulanthus lasiophyllus,CAULAS,unassisted,0.7308639239,74.96279179,1,0.0328,1.74355,161.4574004,60,0.0449028865,1.16990471,no appendage,0,none,0.536073917,0.04785216601,11.20270955,1,unassisted
Centaurea melitensis,CENMEL,adhesive,1.396484217,37.45006959,1,0.0348,14.81,195.8421299,57.76190477,0.07425439,2.8671528,elongated appendage,0,pappus,0.5385145889,0.0310132626,17.36400958,4,adhesive
Centaurea solstitialis,CENSOL,adhesive,1.452937513,40.35104091,1,0.0396,16.34,220.843177,73.375,0.082914448,3.06435255,elongated appendage,0,pappus,0.4796793702,0.01732677631,29.0333243,4,adhesive
Chaenactis artemisiifolia,CHAART,unassisted,0.4389240745,78.31806798,1,0.0532,5.6113,163.7193123,57.5,0.132337331,4.6973444,no appendage,1,none,0.5510325912,0.02919328816,18.87531778,1,unassisted
Chaenactis carphoclinia,CHACAR,unassisted,0.4160345119,89.16415215,1,0.0282,2.918,127.1352024,60.96,0.14557389,4.1611383,elongated appendage,1,pappus,0.4841983523,0.03431875792,14.10885421,1,unassisted
Chaenactis fremontii,CHAFRE,ant,0.7845196051,70.96343151,1,0.045,6.9741,147.1473908,20,0.180275123,5.8007772,elongated appendage,1,pappus,0.5150713662,0.03348674629,15.38135003,2,ant
Chaenactis glabriuscula,CHAGLA,unassisted,0.6536371923,118.1090701,1,0.0194,6.0824,188.2778414,13.8875,0.165846191,5.031718591,flat appendage,1,pappus,0.5010404463,0.03045251732,16.50949849,1,unassisted
Chaenactis stevioides,CHASTE,unassisted,0.6603039518,87.2677907,1,0.0512,5.5125,127.5324409,17.5,0.169049198,5.1316277,elongated appendage,1,pappus,0.4952717214,0.03208590953,15.43580122,1,unassisted
Chenopodium album,CHEALB,adhesive,1.165182811,30.21542855,NA,NA,3.9361,229.1490747,55.3474531,0.02733427,1.19870913,no appendage,1,none,0.4448054588,0.02793844367,15.92091041,4,adhesive
Chenopodium arizonicum,CHEARI,ingestion,1.071748603,18.4823635,NA,NA,3.2471,200.9202238,45,0.044963878,1.14774725,no appendage,1,none,0.4459503681,0.02522497955,17.67891892,4,bird
Chenopodium berlandieri,CHEBER,ingestion,1.946257275,19.72331902,NA,NA,10.3745,247.5139016,150,0.031468776,1.52663695,no appendage,1,none,0.4583517417,0.02686207873,17.06315235,4,large mammal (internal)
Chenopodium berlandieri var. sinuatum,CHEBERS,ingestion,1.614759458,17.79211297,NA,NA,7.2604,256.0278893,35.48,0.030061864,1.4158506,no appendage,1,none,0.4733718635,0.02113617141,22.39629185,4,bird
Chenopodium berlandieri var. zschackei,CHEBERZ,ingestion,2.110618133,14.38029432,NA,NA,12.79,217.6442402,35.485,0.03707948,1.6152662,no appendage,1,none,0.4444234354,0.02450066578,18.13923913,4,bird
Chenopodium hians,CHEHIA,ingestion,1.182605268,20.77806188,NA,NA,3.4766,223.8602527,55,0.049922919,1.1898462,no appendage,0,none,0.4549171936,0.03436615477,13.2373609,4,bird
Chenopodium incanum var. elatum,CHEINCE,ingestion,1.208999451,13.58253358,NA,NA,4.9621,239.2249189,50,0.027779008,1.3383003,no appendage,1,none,0.4514457029,0.02386409061,18.9173646,4,bird
Chenopodium incanum var. occidentale,CHEINCO,ingestion,1.490527514,25.55913082,NA,NA,5.346,225.2068068,34,0.015349819,1.2208664,no appendage,0,none,0.4435136597,0.02963213416,14.96732086,4,bird
Chenopodium murale,CHEMUR,adhesive,1.24152226,20.16769509,NA,NA,5.7997,221.9424156,48.59375,0.024214435,1.3936932,no appendage,1,none,0.5153932584,0.03596369922,14.33093006,4,adhesive
Chenopodium neomexicanum,CHENEO,ingestion,1.554107025,21.55739859,NA,NA,6.9883,230.6872035,37.5,0.034266511,1.4269291,no appendage,1,none,0.5581845537,0.03130140421,17.8325723,4,bird
Chenopodium watsonii,CHEWAT,ingestion,1.284498783,14.00132744,NA,NA,4.3548,218.793264,27.5,0.000800003,1.1078643,no appendage,0,none,0.5473312789,0.03540832049,15.45770235,4,bird
Chorizanthe brevicornu,CHOBRE,adhesive,2.054158854,87.22682923,0.9545109452,0.0326,13.32,207.317068,15,0.136046402,3.3812016,elongated appendage,1,hooks,0.6493372744,0.03324517735,19.53177351,4,adhesive
Chorizanthe brevicornu var. brevicornu,NA,adhesive,1.156521077,84.16789201,0.9644942925,0.0296,24.94,233.2760165,17.5,0.104389351,5.7608942,elongated appendage,1,hooks,NA,NA,NA,4,adhesive
Chorizanthe fimbriata,CHOFIM,unassisted,0.6589033683,126.1284661,0.9052404397,0.0146,14.3022,157.5949601,11.43,0.04827659,5.6855595,elongated appendage,1,hooks,0.4577814661,0.0244813278,18.69920904,4,unassisted
Chorizanthe staticoides,CHOSTA,unassisted,1.232703819,132.5151189,0.9625051504,0.0274,7.9827,181.785432,32.5,0.11921404,2.9646447,elongated appendage,1,hooks,0.4803777972,0.0256873002,18.70098427,4,unassisted
Chylismia brevipes,CHYBRE,unassisted,0.8522680322,123.3902453,1,0.007,5.817,187.9483798,39,0.029286672,1.9897242,no appendage,0,none,0.5062086957,0.02644347826,19.14304505,1,unassisted
Chylismia cardiophylla,CHYCAR,unassisted,0.5282297343,172.498802,1,0.0058,0.3307,110.1765597,100,0.029714615,0.59381527,no appendage,0,none,0.5408943996,0.03252159376,16.63185401,1,unassisted
Chylismia claviformis,CHYCLA,unassisted,0.7571369599,94.04519958,1,0.116,0.8481,129.8410911,36.5,0.027222219,0.79766228,no appendage,0,none,0.5167904074,0.04501642576,11.48004087,1,unassisted
Chylismia claviformis ssp. claviformis,CHYCLAC,unassisted,0.6531997228,78.234048,1,0.0114,0.9677,128.5692856,36.5,0.025892716,0.92174312,no appendage,0,none,0.5270178984,0.03213337182,16.4009523,1,unassisted
Chylismia claviformis ssp. funerea,CHYCLAF,unassisted,0.7370265121,81.70190496,1,0.0082,0.7891,165.6166297,37,0.021099991,0.76221062,no appendage,0,none,0.5427717685,0.03585992428,15.13588719,1,unassisted
Clarkia dudleyana,CLADUD,unassisted,0.8381054314,38.09184038,1,0.0176,2.4543,208.5531928,70,0.020048856,1.2097876,no appendage,1,none,0.5557008522,0.05535997649,10.03795318,1,unassisted
Clarkia epilobioides,CLAEPI,unassisted,0.5312690267,38.60067335,1,0.0196,0.6723,147.0976908,45.72,0.038181481,0.8552712,no appendage,1,none,0.4894935452,0.04379675604,11.17647948,1,unassisted
Clarkia gracilis,CLAGRA,unassisted,0.8889814524,58.26531005,1,0.0412,3.8749,164.2330348,42.21666667,0.087029716,2.0606276,elongated appendage,1,hairs,0.5171656483,0.06398506449,8.082599469,1,unassisted
Clarkia purpurea,CLAPUR,ant,1.02621091,54.31966114,1,0.0186,4.5448,198.2506768,25.9,0.027965908,1.5864617,elongated appendage,1,hairs,0.5386043956,0.05654578755,9.525102028,2,ant
Clarkia unguiculata,CLAUNG,unassisted,0.8819384913,40.29184154,1,0.012,3.202,189.1295346,100,0.023246333,1.34273156,no appendage,1,none,0.547532277,0.05320129108,10.29171033,1,unassisted
Claytonia parviflora ssp. parviflora,CLAPARP,ant,1.36429621,45.17909952,1,0.0184,4.1254,195.2199674,30.48,0.041473275,1.26296535,nutrient-containing appendage,0,elaiosome,0.4569436298,0.0245943304,18.57922629,3,ant
Claytonia parviflora ssp. viridis,CLAPARV,ant,1.653113179,29.51176057,1,0.0252,4.4949,204.5344933,15.5,0.045855379,1.2097878,nutrient-containing appendage,0,elaiosome,0.4581081978,0.01771324262,25.86246955,2,ant
Claytonia perfoliata,CLAPER,ant,1.02534422,31.08800905,1,0.0148,3.7146,193.0851582,15.1836842,0.033973783,1.3648888,nutrient-containing appendage,0,elaiosome,0.4467601519,0.02895997663,15.42681328,4,ant
Collinsia concolor,COLCON,unassisted,1.397566563,88.10795754,0.8053620712,0.0902,5.2036,221.0251048,27.5,0.03213553,1.33830003,no appendage,1,none,0.4818446301,0.01722686475,27.97053539,1,unassisted
Collinsia heterophylla,COLHET,unassisted,1.471149429,95.31214087,0.8279861649,0.1336,6.0912,237.0571472,38.4,0.035953481,1.4468707,no appendage,1,none,0.4517513638,0.02579672696,17.51196439,1,ballistic
Collinsia parviflora,COLPAR,unassisted,1.501220379,87.78260631,0.8284928997,0.1902,11.2174,254.760653,30.48,0.056641752,2.14925675,no appendage,1,none,0.4653042512,0.01707696582,27.24747803,1,unassisted
Collinsia sparsiflora,COLSPA,unassisted,1.024319739,114.1677776,0.8300419434,0.0318,11.0514,190.2469888,12.73,0.045430203,2.5237149,flat appendage,0,wing,0.4138566748,0.02010504086,20.58438258,1,unassisted
