Species,code,ldd2,wing.loading,coat.perm,E.S,coat.thick,mass.mg,set.time.mpsec,height.cm,shape,size,appendage type,smooth.coarse,appendage,prop.C,prop.N,cn,ldd,disp
Convolvulus equitans,CONEQU,ingestion,5.285628247,3.184256117,0.8556863945,0.0486,174.41,248.9978063,60.96,0.015685557,3.8863876,no appendage,1,none,0.431641603,0.02016580768,21.7244094,3,bird
Cordylanthus nevinii,CORNEV,unassisted,1.120004788,42.17162386,0.901151362,0.025,5.6209,201.9316523,50,0.070469221,1.9719984,no appendage,1,none,0.5801827676,0.04460835509,13.00614574,1,unassisted
Cordylanthus rigidus ssp. setiger,CORRIGS,unassisted,1.106764842,40.49221344,0.8852627963,0.0398,5.2593,210.0516904,60.96,0.05539944,1.78366145,no appendage,1,none,0.5171382945,0.0372245289,13.89240669,1,unassisted
Cryptantha angustifolia,CRYANG,adhesive,0.4617099764,67.55918742,1,0.0058,0.7094,139.2577786,12.5,0.046236452,1.01037228,no appendage,1,none,0.5042697,0.04164523574,12.10870082,4,adhesive
Cryptantha barbigera,CRYBAR,adhesive,0.9804458686,59.50970499,1,0.0194,5.3541,223.1785301,28,0.06351126,2.0850008,no appendage,1,none,0.4419593346,0.02362600123,18.70648064,4,adhesive
Cryptantha costata,CRYCOS,adhesive,0.7888670065,25.92607479,1,0.0196,1.96,188.2220383,15,0.06822697,1.3892618,no appendage,0,none,0.5272868648,0.04384893085,12.02507916,4,adhesive
Cryptantha intermedia,CRYINT,adhesive,0.779950305,38.6578753,1,0.0122,3.1454,195.1520396,35,0.057492596,1.7947402,no appendage,1,none,0.4283427049,0.04143829535,10.33688045,4,adhesive
Cryptantha micrantha,CRYMIC,adhesive,0.4788271742,29.65116752,1,0.0094,0.8444,136.8675862,6.5,0.041048221,1.04139226,no appendage,1,none,0.5165163699,0.04247558874,12.16031102,4,adhesive
Cryptantha muricata,CRYMUR,adhesive,0.7590676196,41.78214244,1,0.0095,3.3295,187.3603258,12.7,0.042072141,1.7415627,no appendage,1,none,0.5074523742,0.01840773386,27.56734631,4,adhesive
Cryptantha nevadensis var. rigida,CRYNEVR,adhesive,0.8464772779,40.02943946,1,0.0196,4.7668,256.0692155,20,0.03914864,1.9321153,no appendage,1,none,0.4227068524,0.03288598237,12.85370915,4,adhesive
Cryptantha pterocarya,CRYPTE,adhesive,0.4718535249,49.11208247,1,0.014,3.8336,231.7188812,25,0.050195353,2.06505905,flat appendage,1,wing,0.5038796861,0.03177274048,15.85886765,4,adhesive
Cucurbita palmata,CUCPAL,ingestion,5.857566247,44.80793762,1,0.532,751.6,336.2666815,7.5,0.086865351,9.9596993,no appendage,0,none,0.5228720197,0.02624280625,19.92439432,4,large mammal (internal)
Cynosurus echinatus,CYNECH,adhesive,1.502526543,38.15372763,0.2738704868,0.0068,18.17,221.8193282,41.8125,0.095173148,3.5008512,elongated appendage,1,awn,0.4311150442,0.02952465234,14.60186692,4,adhesive
Daucus pusillus,NA,adhesive,0.7169644585,126.1317543,0.2362897766,0.0822,19.9556,179.0958206,17.1888889,0.049685107,4.89011295,elongated appendage,1,prickles,NA,NA,NA,4,adhesive
Deinandra fasciculata,DEIFAS,unassisted,0.996337121,55.23112835,1,0.059,6.0169,181.8003988,52,0.073686196,2.2135129,flat appendage,1,pappus,0.5002297179,0.02974411166,16.817773,1,unassisted
Deschampsia danthonioides,DESDAN,ingestion,0.7737530038,34.8049035,0.9699630314,0.033,1.8173,151.0752413,45.72,0.069208015,1.3737519,no appendage,0,none,0.4004151565,0.01780560132,22.48815692,3,bird
Descurainia pinnata,DESPIN,ingestion,0.8462600546,379.8737802,0.9718467419,0.0342,1.3049,178.2246339,35,0.030036526,0.90401725,no appendage,0,none,0.5406664551,0.03657569026,14.78212581,3,small mammal (internal or caching)
Diplacus bigelovii,DIPBIG,unknown,0.557804668,18.68686869,0.9196730552,0.005,0.372,80.37221423,13.5,0.036557072,0.63369836,no appendage,0,none,0.542992726,0.02987530308,18.17530435,0,unknown
Draba cuneifolia,DRACUN,unassisted,0.455352731,6.962184183,1,0.01,0.5841,102.349704,15,0.017732948,0.7843679,no appendage,1,none,0.556629055,0.04153385049,13.40181679,1,unassisted
Elymus caput-medusae,ELYCAP,adhesive,1.990266645,56.50852596,0.2021437524,0.0178,33.06,181.8178605,34.9290826,0.161602988,6.1663725,elongated appendage,1,awn,0.3887427466,0.01467762734,26.48539425,4,adhesive
Emmenanthe penduliflora,EMMPEN,unassisted,0.7129270122,56.95653988,0.8042544273,0.015,5.1524,152.8257059,45,0.056041346,2.06949065,no appendage,1,none,0.503258497,0.01659494855,30.32600526,1,unassisted
Emmenanthe penduliflora var. penduliflora,EMMPENP,unassisted,0.8096562458,70.54064351,0.7710576923,0.0114,5.4756,173.0096864,45.1104,0.063748495,2.058412,no appendage,1,none,0.5040204866,0.0209603073,24.04642639,1,unassisted
Epilobium brachycarpum,EPIBRA,wind,0.7077883113,59.67619401,1,0.0092,1.8489,154.8916385,47.825,0.075833817,1.44687075,no appendage,1,none,0.5403369639,0.04495575221,12.01930648,2,wind
Eremothera boothii,EREBOO,unknown,0.6903075975,43.45994546,1,0.0156,1.8862,147.5684334,30.48,0.072758308,1.460165,no appendage,1,none,0.5009729032,0.03374709677,14.84491856,0,unknown
Eriastrum diffusum,ERIDIF,ant,0.7888724124,1003.742196,0.9584220003,0.0082,1.6855,139.2350137,20,0.059251413,1.2186506,no appendage,0,none,0.4872280987,0.03103607269,15.69876781,2,ant
Eriastrum eremicum,ERIERE,unknown,0.7783726599,1138.271088,0.9529950789,0.0068,1.4668,138.8613115,17.78,0.040704421,1.07684406,no appendage,0,none,0.4722256284,0.03823114654,12.35185631,0,unknown
Eriastrum sapphirinum,ERISAP,unknown,0.7746370762,1816.322126,0.8449830058,0.007,2.1437,156.3040016,22.5,0.037898595,1.29841706,no appendage,0,none,0.4660901203,0.02676742233,17.41258887,0,unknown
Eriogonum gracillimum,ERIGRA,wind,1.204624703,100.6976686,1,0.0092,1.5509,168.3459314,30,0.04910674,1.03696092,no appendage,0,none,0.4306244261,0.03547597184,12.13848145,2,wind
Eriogonum parishii,ERIPAR,wind,0.9611559944,44.55776486,1,0.0086,2.416,181.5512243,25,0.030252358,1.2851227,no appendage,1,none,0.4292925764,0.01858224163,23.10230299,2,wind
Eriogonum pharnaceoides,ERIPHA,wind,1.279178086,59.65994658,0.7781725325,0.0592,6.3293,200.0047848,21.3,0.048610878,1.9897244,elongated appendage,0,,0.5490815691,0.03198941469,17.16447689,2,wind
Eriophyllum lanosum,ERILAN,wind,0.4300162322,104.6643187,1,0.0212,0.9843,113.042583,8,0.182887305,3.3900649,elongated appendage,0,pappus,0.4947590738,0.02821652065,17.53437569,2,wind
Eriophyllum wallacei,ERIWAL,wind,0.4110753107,141.3140712,1,0.0162,0.7359,88.87035826,8,0.149486167,2.0207445,flat appendage,1,pappus,0.5067532874,0.02499373826,20.27520982,2,wind
Erodium botrys,EROBOT,adhesive,10.47962822,31.1232721,1,0.0138,131.85,254.5104381,19.92,0.111177203,3.8154846,elongated appendage,1,awn,0.4837749604,0.06590808241,7.340146196,4,adhesive
Erodium cicutarium,EROCIC,adhesive,4.358401337,NA,1,0.014,27.82,274.0276119,13.60623076,0.104680768,2.6278539,elongated appendage,1,awn,0.4631528822,0.05320802005,8.704569006,4,adhesive
Erodium texanum,EROTEX,adhesive,5.747038635,25.59510745,1,0.0102,58.53333333,240.1178655,30,0.110994967,3.354613,elongated appendage,1,awn,0.49477666,0.06471227364,7.645793172,4,adhesive
Erysimum repandum,ERYREP,adhesive,0.6065383244,44.96840986,1,0.0156,1.6504,158.0851643,23.0357143,0.042966762,1.2496709,no appendage,0,none,0.4938388238,0.04416008712,11.18292232,4,adhesive
Erythranthe guttata,ERYGUT,ingestion,0.3179794082,41.26515963,0.9155597723,0.0078,0.2238,98.88531095,11.6,0.037073778,0.62926691,no appendage,0,none,0.5528009495,0.04503560529,12.27475341,3,bird
Eschscholzia glyptosperma,ESCGLY,unassisted,1.397776994,41.19530665,0.5541823392,0.0348,6.1157,205.7201065,15,0.000725625,1.240808,no appendage,1,none,0.3942725968,0.02254519369,17.48809978,1,ballistic
Eschscholzia minutiflora,ESCMIN,unassisted,1.340986583,33.59857337,0.6222722549,0.0352,5.7029,197.6280672,20,0.001352501,1.2496711,no appendage,1,none,0.59453789,0.03598514116,16.52176067,1,ballistic
Eucrypta chrysanthemifolia,EUCCHR,unassisted,1.203526105,54.28579921,0.7896716332,0.0174,5.0597,201.191535,90,0.009914308,1.3427317,no appendage,1,none,0.5039473684,0.03153553988,15.98029938,1,unassisted
Eucrypta micrantha,EUCMIC,unassisted,0.7299095918,58.91864897,0.7444512319,0.0082,0.7746,141.3647036,30,0.037558295,0.79766226,no appendage,1,none,0.4970427586,0.02500689655,19.87622725,1,unassisted
Eulobus californicus,EULCAL,unknown,0.8955080514,82.31858089,1,0.0114,2.5,175.413288,91,0.078948867,1.5687359,no appendage,0,none,0.5200654525,0.02678713717,19.41474556,0,unknown
Euphorbia crenulata,EUPCRE,unknown,0.8876289131,NA,NA,NA,6.9815,207.6102397,13.95,0.006418504,1.7991715,no appendage,1,none,0.4974484761,0.03103047896,16.03096352,0,unknown
Evax multicaulis,EVAMUL,unassisted,0.2603147126,64.65852223,1,0.0074,0.2145,83.59011593,13.5,0.05039053,0.74448479,no appendage,0,none,0.4860856574,0.04302124834,11.29873437,1,unassisted
Festuca microstachys,FESMIC,adhesive,1.062568392,64.93949693,0.2967470479,0.021,14.41,167.2826448,18.09462366,0.149548603,5.3820046,elongated appendage,0,awn,0.4432149712,0.02697056942,16.43328194,4,adhesive
Festuca myuros,FESMYU,adhesive,0.6445686841,58.61156451,0.1941043084,0.0018,7.0416,185.0644649,28.07676768,0.168878158,5.38643605,elongated appendage,1,awn,0.4438631857,0.0246397885,18.01408262,4,adhesive
Festuca octoflora,FESOCT,wind,0.4761176677,70.55332576,0.1467619849,0.0068,3.0987,132.5783564,5.3,0.131886227,3.05881325,elongated appendage,1,awn,0.4249910448,0.01888358209,22.50584888,2,wind
Festuca perennis,FESPER,adhesive,1.717974356,46.65005182,0.2779543649,0.014,26.31,230.5219369,53.22277778,0.092650944,3.692511533,elongated appendage,1,awn,0.416038961,0.0171969697,24.19257395,4,adhesive
Galium murale,GALMUR,adhesive,0.6184875928,80.774565,0.8708201338,0.0108,1.6834,146.5635427,10.08333333,0.02170139,1.134453,elongated appendage,1,hairs,0.4574858149,0.02709110043,16.89256284,4,adhesive
Gastridium ventricosum,GASVEN,wind,0.2536790005,22.58726899,0.3415647357,0.0192,0.9256,145.7809479,25.14285715,0.161910532,4.0858033,elongated appendage,0,awn,0.4253589272,0.02672626874,15.91538764,2,wind
Geraea canescens,GERCAN,ingestion,0.2681933892,140.327531,1,0.03,17.22,129.7062919,45,0.112520825,10.23445,elongated appendage,1,hairs,0.4481484742,0.01947476526,23.0117523,3,small mammal (internal or caching)
Geranium dissectum,GERDIS,adhesive,4.011361573,82.74103026,1,0.053,61.11,256.2812868,17.58945783,0.012141328,2.5214992,no appendage,0,none,0.4847468354,0.03783709411,12.81141818,4,adhesive
Gilia angelensis,GILANG,unassisted,1.363328407,1301.124898,0.9058632882,0.0242,3.2545,197.5062762,38.5,0.010263842,1.0103722,no appendage,1,none,0.4869551966,0.02541907955,19.15707434,1,unassisted
Gilia capitata,GILCAP,unassisted,1.522301623,632.1962982,0.9064315768,0.0504,9.0258,229.2686526,24.8,0.032523824,1.8301919,no appendage,0,none,0.4833616188,0.02548955614,18.9631242,1,unassisted
Gilia latiflora ssp. davyi,GILLATD,unassisted,1.010230137,841.3884007,0.8450956115,0.017,2.1525,181.430463,20,0.027707757,1.074628415,no appendage,1,none,0.5116312481,0.02847051781,17.9705635,1,unassisted
Gilia tricolor,GILTRI,unassisted,1.490103263,1182.450393,0.8669760247,0.019,3.975,209.5793946,12.325,0.02884708,1.20535634,no appendage,1,none,0.4486501548,0.02846130031,15.76351572,1,unassisted
Helianthus annuus,HELANN,adhesive,2.521478813,19.77671081,1,0.1474,55.59,204.3664807,223.5192857,0.083973793,4.3406122,no appendage,0,none,0.5118990704,0.02132270916,24.00722471,4,adhesive
Helianthus deserticola,HELDES,unknown,1.356116386,34.78690422,1,0.0888,30.4,204.9358822,25,0.123533951,5.3443373,no appendage,0,none,0.5697205758,0.03673440587,15.50918171,0,unknown
Helianthus niveus,HELNIV,unknown,1.042452353,93.30579268,1,0.094,26.59,191.8378826,100.584,0.096640497,5.0917442,no appendage,0,none,0.5386295229,0.04330451489,12.43818397,0,unknown
Helianthus niveus ssp. canescens,HELNIVC,unknown,1.722346673,41.48550886,1,0.0866,21.96,206.8651484,152.4,0.120847216,4.01046865,no appendage,0,none,0.5563874963,0.03552934238,15.65994356,0,unknown
Helianthus petiolaris ssp. fallax,HELPETF,unknown,1.564218559,15.62438317,1,0.07225,21.79,203.9199979,182.88,0.104718353,3.8753092,no appendage,0,none,0.566558373,0.03944796619,14.3621694,0,unknown
Heliomeris longifolia var. annua,HELLONA,unknown,0.9769856919,50.23380094,1,0.0308,3.582,193.419783,43,0.11710632,2.2135129,no appendage,0,none,0.5668351384,0.03828519856,14.80559485,0,unknown
Hemizonia congesta,HEMCON,unassisted,1.601141207,47.1135721,1,0.044,14.16,221.7292966,37.7,0.064666027,2.61012835,no appendage,0,none,0.4901710655,0.03259501011,15.2073156,1,unassisted
Herniaria hirsuta,NA,adhesive,0.8487027845,NA,NA,NA,0.7526666667,143.8817644,12,0.009535146,0.620404,no appendage,0,none,NA,NA,NA,4,adhesive
Hesperocnide tenella,HESTEN,unknown,0.6050188145,59.35085008,1,0.0444,1.2366,119.5534639,25,0.053532461,1.1632573,no appendage,1,none,0.4963162678,0.03491366253,14.21553145,0,unknown
Heterotheca sessiliflora,HETSES,wind,0.6810633413,83.51065196,1,0.0428,7.088,96.96220291,45,0.114250404,3.6958352,elongated appendage,1,plume,0.4799057143,0.03394571429,14.13744634,2,wind
Holocarpha virgata,HOLVIR,adhesive,1.533324075,69.58189039,1,0.1949,19.28888889,204.9559981,31.65,0.091028303,3.5628914,no appendage,0,none,0.556614654,0.04207259159,13.22986374,4,adhesive
Hordeum intercedens,HORINT,adhesive,1.771335194,66.00554059,0.3403639172,0.0808,29.79,207.7227436,22.5,0.124756116,5.0407826,elongated appendage,1,awn,0.4168047149,0.02287671233,18.2196073,4,adhesive
Hordeum murinum,HORMUR,adhesive,3.030490093,68.47816304,0.304873493,0.0562,95.16,206.259398,32.22692308,0.122461815,6.54304635,elongated appendage,1,awn,0.4099630577,0.02319693095,17.67315938,4,adhesive
Hypochaeris glabra,HYPGLA,adhesive,1.448945178,79.52664361,1,0.0051,7.47205,128.489545,27.25792685,0.1519799385,3.3302399,elongated appendage,1,plume,0.4890338346,0.03313157895,14.76035402,4,adhesive
Laennecia coulteri,LAECOU,wind,0.2673249801,52.36888591,1,8.00E-04,0.3259,74.55675828,80,0.071092364,0.97935196,elongated appendage,0,pappus,0.5377935723,0.03638133498,14.7821286,2,wind
Lagophylla minor,LAGMIN,unknown,0.7888399801,81.5558438,1,0.0326,3.4951,110.0434501,12.35,0.110842764,2.38190825,no appendage,0,none,0.5128947368,0.04908536585,10.44903563,0,unknown
Langloisia setosissima ssp. punctata,LANSETP,unknown,0.9078277276,760.616797,0.8878187737,0.0264,2.7034,166.3241079,8.89,0.05194944,1.44243935,no appendage,0,none,0.4549903661,0.02879713735,15.79984707,0,unknown
Lasthenia californica,LASCAL,ant,0.4833128007,42.73334979,1,0.0202,1.5367,131.7241878,11.3699359,0.144358159,2.53787087,elongated appendage,1,pappus,0.4702376543,0.04211111111,11.16659337,2,ant
Lasthenia coronaria,LASCOR,unassisted,0.5167112368,27.441181,1,0.0084,1.0479,105.7621044,40,0.153914285,2.18717045,flat appendage,1,pappus,0.5116542981,0.03242424242,15.77999237,1,unassisted
Lasthenia minor,LASMIN,unassisted,0.332333644,56.73657337,1,0.01966666667,1.0278,99.67679779,35,0.1315004,2.180910071,flat appendage,1,pappus,0.4796055437,0.04100479744,11.69632759,1,unassisted
Layia glandulosa,LAYGLA,wind,1.189425517,76.8814301,1,0.046,8.92,147.4715927,31.5,0.138536509,3.990527222,elongated appendage,1,pappus,0.5568042117,0.02506829824,22.21148825,2,wind
Layia platyglossa,LAYPLA,wind,0.8592334189,68.93645063,1,0.0342,5.9047,162.2462842,23.23333333,0.126374029,3.37455465,elongated appendage,1,pappus,0.5234985134,0.03896266931,13.43589961,2,wind
Lepidium dictyotum,LEPDIC,unassisted,1.480966616,3069.718574,1,0.0238,4.8807,212.4579686,7.5,0.073090154,1.5288527,no appendage,1,none,0.4785527438,0.03514643162,13.61596958,1,unassisted
Lepidium lasiocarpum,LEPLAS,unassisted,3.773658895,100.1662232,1,0.0192,12.564,189.2183012,20,0.07316912,1.5222056,balloon structure,0,balloon,0.5047853338,0.04210592291,11.98846383,1,unassisted
Lepidium nitidum,LEPNIT,unassisted,1.444209364,2901.176147,0.9788534889,0.0186,7.18075,228.1856662,6.14625,0.066209777,1.841270375,no appendage,0,none,0.4645593159,0.03588579629,12.98189349,1,unassisted
Leptosiphon montanus,LEPMON,unknown,1.376729455,794.7280378,0.922263771,0.0128,12.4971,165.3443639,35,0.081731777,2.71869895,no appendage,1,none,0.4599006828,0.04943823712,9.302529977,0,unknown
Leptosyne bigelovii,LEPBIG,wind,0.33516139,81.29424696,1,0.0098,12.6029,109.0235674,20,0.128827387,7.6442634,elongated appendage,1,pappus,0.4987615176,0.0182601626,27.31418819,2,wind
Lesquerella gordonii,LESGOR,unknown,1.460116155,605.5797923,1,0.0162,7.4293,183.3337932,41,0.06296793,1.5864617,no appendage,0,none,0.5250447227,0.04044722719,12.98098187,0,unknown
Linanthus bigelovii,LINBIG,unknown,0.3898279272,99.23896193,0.9203539823,0.0116,1.6802,140.5424943,12.5,0.023408906,1.5155583,balloon structure,0,balloon,0.509086728,0.02210906702,23.02615156,0,unknown
Linanthus dichotomus,LINDIC,unknown,0.4822875475,324.5822433,0.8878192534,0.0092,0.6679,124.0808595,8.26,0.024440044,0.86856557,no appendage,1,none,0.535685295,0.03106150484,17.24595437,0,unknown
Loeseliastrum matthewsii,LOEMAT,unknown,1.19665981,1567.08543,1,0.0088,4.2732,229.6707643,8.89,0.017355238,1.3161427,no appendage,1,none,0.4647581381,0.02007301491,23.15337981,0,unknown
Logfia filaginoides,LOGFIL,wind,0.447926479,30.12252479,1,0.0064,0.3325,114.1951578,13.825,0.060369347,0.7311904,elongated appendage,1,pappus,0.50366719,0.05130926217,9.816301554,2,wind
Logfia gallica,LOGGAL,wind,0.1451686442,68.64180142,1,0.0072,0.2117,94.7257472,13.3,0.023780556,0.833113925,no appendage,1,none,0.4738228438,0.04917637918,9.635171433,2,wind
Lupinus bicolor,LUPBIC,unassisted,3.174224007,89.27817707,0.8391931643,0.1604,44.34,222.6306568,20.21818965,0.041881024,2.6854631,no appendage,1,none,0.4406515274,0.06722627737,6.554751277,1,unassisted
Lupinus hirsutissimus,LUPHIR,unassisted,6.096734589,41.55624691,0.973872335,0.0944,237.99,255.1792178,60,0.023347566,4.3051606,no appendage,1,none,0.4461818182,0.05149529781,8.664515736,1,unassisted
Lupinus kingii,LUPKIN,unassisted,4.826536957,11.51815241,0.9686247878,0.055,97.41,282.7485104,6.14,0.034920559,3.0865098,no appendage,0,none,0.4049759075,0.05350787022,7.568529747,1,unassisted
Lupinus microcarpus,LUPMIC,unassisted,4.081885342,14.30817,0.9462064794,0.0482,244.71,293.1780455,18.764,0.055994538,9.014993986,no appendage,1,none,0.4497849788,0.07150817686,6.289979671,1,unassisted
Lupinus microcarpus var. horizontalis,LUPMICH,unassisted,5.448008513,32.91171979,0.9487045002,0.0812,323.03,284.9363018,44.6532,0.031586842,5.35098445,no appendage,1,none,0.438305638,0.06318397626,6.936974593,1,unassisted
Lupinus microcarpus var. microcarpus,LUPMICM,unassisted,6.788960625,2.132727884,0.9228385764,0.1224,335.05,330.7159927,44.6532,0.027264293,4.9432903,no appendage,1,none,0.4802677078,0.08319018405,5.773129525,1,unassisted
Lupinus sparsiflorus,LUPSPA,unassisted,4.06899654,40.86259483,0.9838935212,0.0472,66.1,295.5360145,27.5,0.028463935,2.9048202,no appendage,0,none,0.4506720779,0.06491233766,6.942779973,1,unassisted
Lupinus succulentus,LUPSUC,unassisted,6.542825656,14.55865037,0.9816419387,0.1264,261.08,292.4669172,31.6,0.024253188,4.36276945,no appendage,0,none,0.4487379709,0.06488864449,6.915508475,1,unassisted
Machaeranthera tagetina,MACTAG,wind,1.009856261,44.7762852,1,0.0842,6.6608,193.0859368,51,0.1225989245,3.018560963,elongated appendage,1,pappus,0.5472436873,0.04364770307,12.53774308,2,wind
