Species,code,ldd2,wing.loading,coat.perm,E.S,coat.thick,mass.mg,set.time.mpsec,height.cm,shape,size,appendage type,smooth.coarse,appendage,prop.C,prop.N,cn,ldd,disp
Madia elegans,MADELE,adhesive,1.576338775,56.86700503,1,0.0692,20.85,243.7105781,32.9,0.110096657,3.8487205,no appendage,0,none,0.5221453071,0.043797942,11.92168589,4,adhesive
Madia gracilis,MADGRA,adhesive,2.031797274,77.28530674,1,0.0782,27.865,206.6396636,33.9,0.120492575,4.120147325,elongated appendage,1,hairs,0.5098098209,0.04128434432,12.37960893,4,adhesive
Malacothrix coulteri,MALCOU,unassisted,0.5794023576,93.43337525,1,0.0126,2.6361,152.9466032,75,0.115946841,2.2822005,elongated appendage,1,pappus,0.5253841445,0.04214263851,12.46680709,2,unassisted
Malacothrix fendleri,MALFEN,ingestion,0.5339668148,83.41440933,1,0.0066,1.7004,131.4068439,17.5,0.114289556,1.9897243,no appendage,1,none,0.5490544005,0.03334662489,16.46506662,3,small mammal (internal or caching)
Malacothrix glabrata,MALGLA,ingestion,0.4819912916,80.19106944,1,0.0068,2.5117,160.6496535,38.106,0.13853252,2.8848784,elongated appendage,1,pappus,0.5088032328,0.03308672676,15.37786546,3,small mammal (internal or caching)
Malva parviflora,MALPAR,unassisted,2.732572574,98.23168677,0.3932680749,0.0482,21.22,212.3810596,65,0.01274129,1.7991717,no appendage,1,none,0.4620637529,0.04098915544,11.27282931,1,unassisted
Matthiola parviflora,MATPAR,unassisted,0.8470504929,65.71303677,0.943902439,0.042,2.2556,169.2556505,22.7,0.046698205,1.21643485,no appendage,0,none,0.5186572743,0.05914031052,8.769945063,1,unassisted
Medicago polymorpha,MEDPOL,adhesive,1.614923062,112.851752,NA,NA,255.44,263.6798407,30.70758578,0.017731466,9.62069255,elongated appendage,0,hooks,0.5143768012,0.05765129683,8.922206948,4,adhesive
Melilotus indica,MELIND,unassisted,2.26813403,10.96300043,0.920919015,0.0652,15.96,242.2022545,35,0.00870701,1.7238367,no appendage,1,none,0.4334381076,0.028169151,15.38697803,1,unassisted
Mentzelia albicaulis,MENALB,unassisted,0.8165812823,68.74507669,0.8908413999,0.0162,3.5497,167.8500142,23.5,0.013388442,1.4623809,no appendage,1,none,0.4583973433,0.03644239099,12.57868463,1,unassisted
Mentzelia involucrata,MENINV,unassisted,1.596981283,42.35568884,NA,NA,16.39,220.3355558,21,0.051316917,2.41735975,no appendage,1,none,0.4452503996,0.0420564731,10.58696478,1,unassisted
Mentzelia micrantha,MENMIC,unassisted,1.128282147,33.43806803,0.846653144,0.027,7.6805,198.2274797,45,0.043801189,2.0561961,no appendage,1,none,0.5160073885,0.0291673771,17.69125097,1,unassisted
Micropus californicus,MICCAL,wind,0.2210753516,31.73471771,1,0.0292,8.4658,110.1796667,17.5,0.004977853,3.9971742,elongated appendage,NA,pappus,0.4386818981,0.01980316344,22.15211218,2,wind
Microseris douglasii,MICDOU,ant,1.66025744,97.91095273,1,0.08811111111,20.3024,175.4419747,9.096428573,0.15496981,5.2579237,elongated appendage,1,pappus,0.5036834734,0.02336484594,21.55732055,2,ant
Microseris elegans,MICELE,unassisted,0.7041156291,84.72320415,1,0.027,4.5395,148.1679641,6.96,0.138811599,3.329132125,elongated appendage,1,pappus,0.4724051655,0.03563626581,13.25630379,1,unassisted
Microsteris gracilis,MICGRA,unknown,1.249235481,382.253205,0.930933356,0.0426,8.87675,165.9093775,7.25,0.076516062,2.24010175,no appendage,1,none,0.4706546524,0.02959911732,15.90096918,0,unknown
Minuartia douglasii,MINDOU,unassisted,0.5654915255,62.33270724,NA,NA,2.5506,122.8000637,8.85,0.05803167,1.49118525,no appendage,0,none,0.4242809466,0.01827973301,23.21045643,1,unassisted
Mohavea confertiflora,MOHCON,wind,0.369427287,128.9997853,0.8742056379,0.03,1.7053,116.1965825,22.5,0.044969176,1.672875,flat appendage,0,,0.5580761965,0.02307934509,24.18076398,2,wind
Monarda citriodora var. austromontana,MONCITA,ant,1.199979999,12.6972863,NA,NA,4.1776,163.9065162,65.48,0.024195067,1.3161428,no appendage,1,none,0.5367214533,0.03373702422,15.90897436,2,ant
Monardella breweri ssp. lanceolata,MONBREL,unassisted,1.332378734,146.1569523,0.9479097102,0.0256,4.402,166.5483951,37,0.040552569,1.3693202,no appendage,0,none,0.5935918481,0.037578592,15.79601088,1,unassisted
Monolopia lanceolata,MONLAN,unassisted,1.097793591,75.84903716,1,0.0692,10.4176,158.658544,36,0.090530506,2.993449125,elongated appendage,1,hairs,0.5279659455,0.03213170201,16.53791872,1,unassisted
Monoptilon bellioides,MONBEL,wind,0.6145627452,59.87859389,1,0.0102,1.6732,114.4312229,25,0.097513961,1.7570728,elongated appendage,1,pappus,0.5072134324,0.03200839522,15.84626248,2,wind
Muhlenbergia microsperma,MUHMIC,adhesive,0.7739561702,33.09023576,0.4167999147,0.0064,1.7813,179.9518777,35,0.147483859,2.1758455,elongated appendage,0,awn,0.4086170213,0.02217805151,18.42438778,4,adhesive
Navarretia atractyloides,NAVATR,unassisted,1.262155999,698.8207669,1,0.029,1.853,166.3111708,17,0.022307177,0.89515432,no appendage,1,none,0.4864079538,0.03299230276,14.74307378,1,ballistic
Navarretia hamata,NAVHAM,unassisted,0.7988621457,488.1479212,NA,NA,1.3592,161.8243167,19,0.025605771,0.96605764,no appendage,1,none,0.4536123632,0.03659368963,12.39591765,1,ballistic
Navarretia pubescens,NAVPUB,unassisted,1.375656526,66.40871862,0.9038255622,0.0228,7.1503,184.4666707,11.3,0.070278317,2.0251759,no appendage,1,none,0.5231209232,0.0449222278,11.64503518,1,ballistic
Nemacladus longiflorus var. breviflorus,NEMLONB,unassisted,0.6617648392,194.5303264,0.8432835821,0.0058,0.2963,92.60239855,7.875,0.006687027,0.43428278,no appendage,0,none,0.5072497602,0.02148704829,23.60723322,1,unassisted
Nemophila menziesii,NEMMEN,ant,2.389462013,90.8878208,0.7652049656,0.0228,11.9712,184.0069293,13.55,0.016463784,1.4978325,no appendage,1,none,0.4212076677,0.02015335463,20.90012682,2,ant
Osmadenia tenella,OSMTEN,wind,1.282304423,75.25637337,1,0.009,4.1726,190.8997462,22.5,0.083962249,1.811358,elongated appendage,1,pappus,0.5069345616,0.02651207116,19.12089624,2,wind
Oxytheca perfoliata,OXYPER,unknown,1.121456125,85.79431347,NA,NA,4.7226,184.8373374,13,0.048529075,1.8301918,elongated appendage,1,hairs,0.4281745562,0.03109763314,13.76871849,0,unknown
Palafoxia arida,PALARI,wind,1.261650775,123.2900814,1,0.0506,34.47142857,156.6186328,201.17,0.176707446,10.3961996,elongated appendage,1,pappus,0.4865706974,0.02347088932,20.73081641,2,wind
Palafoxia arida var. arida,PALARIA,wind,0.9673524505,92.18376411,1,0.064,27.28,208.4097236,40,0.175400979,10.6842442,elongated appendage,1,hairs,0.5067040125,0.03593017196,14.10246555,2,wind
Panicum hirticaule var. hirticaule,PANHIRH,ingestion,1.428651531,14.38547286,0.6131530282,0.0644,8.9228,208.6569989,45,0.070712018,2.25118035,no appendage,0,none,0.4366826795,0.02566052842,17.01768071,3,bird
Pectis papposa var. papposa,PECPAPP,wind,0.3900323639,117.4216994,1,0.013,1.6051,116.1056279,10.5,0.159901771,3.7091297,elongated appendage,1,pappus,0.4616286645,0.02325436778,19.85126703,2,wind
Pectocarya heterocarpa,PECHET,adhesive,0.8399992882,50.3979853,NA,NA,4.6937,156.3628182,13.5,0.0379447315,1.99304795,elongated appendage,1,hairs,0.448293512,0.03554976305,12.61046694,4,adhesive
Pectocarya penicillata,PECPEN,adhesive,0.5483567145,96.54020205,NA,NA,4.05435,149.5910472,5.97037037,0.066986282,2.4339778,flat appendage,1,wing,0.4182286585,0.02397560976,17.44392167,4,adhesive
Pectocarya recurvata,PECREC,adhesive,0.6805209024,67.67568118,NA,NA,5.414,151.6606422,12.25,0.073494908,2.481616,elongated appendage,1,prickles,0.420731982,0.02828265766,14.87597054,4,adhesive
Perityle emoryi,PEREMO,unassisted,0.3350561382,54.4903947,NA,NA,2.2337,101.1727655,31,0.140789892,3.49641955,no appendage,0,none,0.5057725694,0.02758969907,18.33193498,1,unassisted
Phacelia brachyloba,PHABRA,unassisted,0.9228320293,32.01808812,0.7473267327,0.024,1.22,141.7545976,33.5,0.020294112,0.80652519,no appendage,1,none,0.5201688103,0.02239817792,23.22371097,1,unassisted
Phacelia calthifolia,PHACAL,unassisted,0.7542822081,67.5316522,0.7547200521,0.02,1.5322,167.4173265,20,0.040816328,1.1167272,no appendage,1,none,0.4652641753,0.02444587629,19.03241961,1,unassisted
Phacelia cicutaria,PHACIC,unassisted,1.600616042,54.24709489,0.8272394881,0.0426,8.1423,235.5952975,39,0.027692141,1.5886775,no appendage,1,none,0.479759141,0.02374347069,20.20593987,1,unassisted
Phacelia cicutaria var. hispida,PHACICH,unassisted,1.057177506,63.91751037,0.7727000837,0.0374,4.3942,235.1556692,39.65,0.032226926,1.4845381,no appendage,1,none,0.4769577791,0.01847310584,25.81903569,1,unassisted
Phacelia crenulata,PHACRE,ant,0.7573050249,135.012832,0.8535005349,0.0176,12.0078,209.0256054,43.5,0.064322391,3.4033591,no appendage,1,none,0.4684705228,0.02308954394,20.28929303,2,ant
Phacelia davidsonii,PHADAV,unassisted,1.269253272,83.13163116,0.8503112191,0.0454,2.2373,189.9222744,17.5,0.030399695,0.97048909,no appendage,1,none,0.4735385592,0.01743573469,27.15908264,1,unassisted
Phacelia distans,PHADIS,unassisted,1.220465476,81.05104984,0.8342513346,0.0416,7.708833333,254.2546633,42.5,0.065248853,2.18470845,no appendage,1,none,0.4545943335,0.02726980039,16.67024793,1,unassisted
Phacelia fremontii,PHAFRE,unassisted,1.24025,72.01139263,0.7742238946,0.035,2.7902,183.1351677,17.5,0.037838055,1.1920619,no appendage,1,none,0.4559186387,0.0166232385,27.42658349,1,unassisted
Phacelia grandiflora,PHAGRA,unassisted,1.046020643,137.9381572,0.8062418726,0.0086,1.2555,154.4436288,115,0.027527226,0.79323081,no appendage,1,none,0.5221096505,0.02172491183,24.03276269,1,unassisted
Phacelia parryi,PHAPAR,unassisted,1.344260121,86.09193102,0.802659472,0.0266,1.9577,163.5126255,55,0.017850728,0.82868246,no appendage,1,none,0.4689168393,0.02020420243,23.20887652,1,unassisted
Phacelia viscida,PHAVIS,unassisted,0.9911173037,92.61127152,0.7763902439,0.0068,1.6793,165.6317477,70.1,0.014449998,0.8862914,no appendage,1,none,0.4736547619,0.01950297619,24.28628109,1,unassisted
Phaseolus acutifolius var. tenuifolius,PHAACUT,unassisted,6.738560003,0.6180141222,NA,NA,214.05,252.1075072,120,0.042760621,4.06586185,no appendage,0,none,0.4077319902,0.03521672772,11.57779319,1,ballistic
Pholistoma auritum,PHOAUR,unknown,4.647327159,60.94589546,0.6330596312,0.05,77.99,257.02434,70,0.001243924,2.4284385,no appendage,1,none,0.4050537027,0.01440079141,28.12718351,0,unknown
Physalis crassifolia,PHYCRA,ingestion,1.644106989,38.50986197,NA,NA,13.6056,167.8012276,25,0.060222926,2.04733325,no appendage,0,none,0.5312478968,0.02035333707,26.10126757,3,bird
Plagiobothrys arizonicus,PLAARI,adhesive,1.953703787,42.67479585,NA,NA,14.28,177.7368426,25,0.004580168,1.7903087,no appendage,1,none,0.4227874934,0.02955219926,14.30646463,4,adhesive
Plagiobothrys nothofulvus,PLANOT,adhesive,2.529090155,34.42579708,1,0.0348,38.49,288.2228627,18.03333333,0.039249021,3.0311166,no appendage,1,none,0.4079617655,0.03285352825,12.4175937,4,adhesive
Plantago erecta,PLAERE,ant,2.313894741,1440.39128,NA,NA,19.65,228.5702099,6.426666667,0.06830008,2.46167445,no appendage,0,none,0.444843962,0.02729986431,16.29473161,2,ant
Plantago ovata,PLAOVA,unassisted,1.222101297,1166.725092,0.8946558759,0.0104,10.3183,226.7853447,15,0.076275325,2.54365635,no appendage,0,none,0.440936245,0.02898594378,15.21207135,1,unassisted
Plantago ovata var. insularis,PLAOVAI,ant,1.402574523,892.8236627,0.9361349184,0.0122,11.3986,181.4751735,18.5,0.074487095,2.4705374,no appendage,0,none,0.4389917355,0.02762644628,15.89027163,3,ant
Plantago patagonica,PLAPAT,ant,1.525802237,873.7853778,0.8759290258,0.0082,9.7465,201.334638,15.24,0.086623154,2.36861385,no appendage,0,none,0.4648670281,0.02773560547,16.7606591,3,ant
Platystemon californicus,PLACAL,unknown,1.226470802,68.43565023,NA,0.0112,4.2968,209.2996356,7.58,0.009866786,1.240808,no appendage,1,none,0.4845090614,0.01877738707,25.80279458,0,unknown
Polypogon monspeliensis,POLMON,adhesive,1.306133601,43.7402602,0.4410544301,0.006,0.9121,156.2409113,31.3008889,0.075014992,0.79323082,elongated appendage,1,awn,0.428350365,0.03306569343,12.95452539,4,adhesive
Pterostegia drymarioides,PTEDRY,unassisted,1.132819037,22.98556235,NA,NA,2.7861,181.5636532,50,0.031325246,1.2275135,no appendage,0,none,0.4177880038,0.01731831165,24.12406084,1,unassisted
Rafinesquia californica,RAFCAL,wind,0.6452680922,127.4820791,1,0.0134,13.3838,216.5996083,85,0.157914269,8.8053051,elongated appendage,1,pappus,0.482803288,0.02460600907,19.62135699,2,wind
Rigiopappus leptocladus,RIGLEP,wind,0.6912323847,84.35109147,1,0.0096,6.395,201.6088378,11.35,0.16315934,5.056784889,elongated appendage,1,pappus,0.4729408138,0.03159679408,14.968,2,wind
Salvia carduacea,SALCAR,ingestion,2.006311744,1107.15105,1,0.0652,28.4,249.0639575,55,0.042483317,2.80732805,no appendage,0,none,0.5143427665,0.03587675218,14.33638039,3,small mammal (internal or caching)
Salvia columbariae,SALCOL,adhesive,1.163420873,1290.52828,1,0.0338,4.9112,231.8965452,30,0.028040895,1.4845382,no appendage,0,none,0.5395340402,0.03329799107,16.20320094,4,adhesive
Schismus barbatus,SCHBAR,unassisted,0.6336756488,35.39911936,0.4829280275,0.0038,0.6889,145.5095848,7.2025678,0.030064151,0.77107352,no appendage,0,none,0.4128936039,0.03136223862,13.16531032,1,unassisted
Senecio vulgaris,SENVUL,adhesive,0.5550359632,918.9753582,1,0.0658,2.6665,148.0811331,27.71091345,0.136812813,2.9424875,elongated appendage,1,plume,0.5055910944,0.03200062716,15.79941205,4,adhesive
Sesbania herbacea,SESHER,unassisted,3.872361011,74.48102345,0.955441713,0.0476,74.72,286.9213404,298.7,0.075387494,3.6958352,no appendage,0,none,0.3998055015,0.0534287302,7.482968433,1,unassisted
Sidalcea diploscypha,SIDDIP,unassisted,2.717000785,418.7758679,0.8748959358,0.132,49.7,252.797745,18.8,0.011907247,2.8472112,no appendage,1,none,0.4364441748,0.02743021845,15.91107178,1,unassisted
Silene gallica,SILGAL,adhesive,1.157111568,26.27661447,1,0.0234,2.6986,195.8948624,32.344375,0.015012493,0.999293615,no appendage,1,none,0.4676062176,0.02859412781,16.35322542,4,adhesive
Sisymbrium altissimum,SISALT,wind,1.284396782,44.61681329,1,0.0068,2.4799,189.0955567,63.96723905,0.02891701,0.9704891,no appendage,0,none,0.5656661264,0.04674554295,12.10096387,3,tumbling
Sisymbrium irio,SISIRI,adhesive,0.8083768017,79.05013865,1,0.0072,0.9582,161.5271728,35.64980393,0.050031236,0.86856558,no appendage,0,none,0.546553216,0.05295356216,10.32136827,4,adhesive
Sisymbrium orientale,SISORI,unassisted,1.577623907,81.22968878,1,0.0088,2.5547,193.1945684,54.8026316,0.035916107,0.952763275,no appendage,0,none,0.5645740033,0.03942927362,14.31865088,2,unassisted
Spergularia platensis,SPEPLA,unknown,0.7119591367,139.1236941,NA,NA,0.479,121.926975,12,0.052053052,0.59824672,no appendage,0,none,0.438269649,0.03397639018,12.89924111,0,unknown
Stephanomeria exigua,STEEXI,wind,0.6249043922,125.5176034,NA,NA,5.2771,187.1905059,105,0.12058785,3.2460423,elongated appendage,1,none,0.4791656442,0.02788957055,17.1808183,2,wind
Stipa capensis,STICAP,adhesive,3.033168841,56.75970079,0.4850291723,0.01,34.6,145.8172272,15.9449573,0.167421456,5.6057932,elongated appendage,1,awn,0.4366130398,0.01646909399,26.51105398,4,adhesive
Streptanthella longirostris,STRLON,unknown,0.5067647442,62.96511379,1,0.0496,1.4438,130.2888415,40,0.065855149,1.4978325,no appendage,1,none,0.4877962014,0.0322821827,15.11038476,0,unknown
Streptanthus insignis,STRINS,wind,0.8982079314,164.3159552,1,0.0094,4.8087,188.2357265,36,0.074035004,1.885585,flat appendage,0,wing,0.511237738,0.03512406232,14.55519961,2,wind
Streptanthus polygaloides,STRPOL,unassisted,0.9170120209,63.09573392,NA,NA,2.1318,160.7347348,50,0.08607488,1.3072798,no appendage,0,none,0.5650498874,0.0408046347,13.84768891,1,unassisted
Stylocline micropoides,STYMIC,wind,0.6903821052,34.33436763,NA,NA,1.064,136.5761436,8,0.069453891,1.1255899,elongated appendage,0,pappus,0.5469471509,0.05136108651,10.64905725,2,wind
Thysanocarpus curvipes,THYCUR,wind,0.3067831693,106.8403563,NA,NA,15.31428571,106.7402654,36.6,0.109505502,5.65453925,flat appendage,0,wing,0.4456150062,0.01226629766,36.32840311,2,wind
Tidestromia suffruticosa var. oblongifolia,TIDSUFO,unknown,1.58626576,50.89328722,NA,NA,4.7804,224.6661769,35,0.019606816,1.17433605,no appendage,0,none,0.4706265356,0.0365970516,12.85968446,0,unknown
Trichoptilium incisum,TRIINC,wind,1.146731028,131.9699202,NA,NA,6.2464,163.2845826,15,0.090666536,2.57024505,elongated appendage,1,pappus,0.4929384835,0.03391130186,14.53611205,2,wind
Trichostema austromontanum ssp. austromontanum,TRIAUSA,unassisted,0.9052245714,106.6618629,0.7950715196,0.0682,3.0974,175.0514407,50,0.027323323,1.3648887,no appendage,1,none,0.5047191758,0.02958790296,17.05829496,1,unassisted
Trichostema lanceolatum,TRILAN,unassisted,1.565661968,40.78543933,0.6944159836,0.1226,17.85,186.2639175,100,0.015203699,2.4904789,no appendage,1,none,0.5045403991,0.02636898921,19.13385436,1,unassisted
Trifolium albopurpureum,TRIALB,unassisted,2.509028172,64.85465377,0.9674693389,0.043,22.6,223.6108189,15.46428572,0.049395339,2.34202515,no appendage,0,none,0.457014295,0.04992202729,9.15456202,1,unassisted
Trifolium depauperatum,TRIDEP,unassisted,2.42513833,9.106914058,0.9863127333,0.0286,12.69,223.9420217,17.78,0.016127056,1.53328415,no appendage,1,none,0.4379084967,0.03704948646,11.81955645,1,unassisted
Trifolium fucatum,TRIFUC,unassisted,3.131013798,51.6451518,0.969751619,0.0384,51.1,225.6863751,24.7,0.033546111,2.6500114,no appendage,1,none,0.4166247878,0.02665195246,15.63205504,1,unassisted
Trifolium gracilentum,TRIGRA,unassisted,2.144167458,74.62709156,0.9813173908,0.0348,14.83,214.0204617,9.228333335,0.024672902,1.83683905,no appendage,0,none,0.3972506158,0.03132697044,12.68078624,1,unassisted
Trifolium hirtum,TRIHIR,ingestion,5.28466306,6.658038559,0.9513462938,0.0372,52.12,247.1874285,15.27475963,0.014113514,2.06949055,no appendage,1,none,0.4150701978,0.03222718571,12.87950495,4,large mammal (internal)
Trifolium microcephalum,TRIMIC,unassisted,1.879187847,37.24201888,1,0.0274,9.1815,271.3310247,10.925,0.029339154,1.58646175,no appendage,0,none,0.4550492341,0.0570404814,7.977654167,1,unassisted
Trifolium willdenovii,TRIWIL,unassisted,2.789358362,78.41448764,0.9877943957,0.026,20.01,274.7818349,24.65,0.029070834,1.9010952,no appendage,0,none,0.4123233795,0.04086307356,10.09036628,1,unassisted
Tropidocarpum gracile,TROGRA,unassisted,0.9705728873,392.3933621,0.9407813571,0.0138,2.3154,205.0047122,27.5,0.071826593,1.29398553,no appendage,0,none,0.4947381546,0.03330735661,14.85372017,1,unassisted
Uropappus lindleyi,UROLIN,unassisted,1.058634261,98.43417645,1,0.1096,18.475,179.8035886,18.89492754,0.191356343,10.15542207,elongated appendage,1,pappus,0.443190267,0.02171003717,20.41407223,2,unassisted
Vicia villosa,VICVIL,unassisted,7.831723958,14.51639221,0.9791767735,0.1116,350.77,335.1216273,56.35557693,0.007833353,4.0968822,no appendage,0,none,0.392607868,0.02820114213,13.92170098,1,ballistic
Volutaria tubuliflora,VOLTUB,wind,1.041615037,NA,NA,NA,11.283,150.2530392,150,0.087855888,3.116791389,elongated appendage,1,pappus,0.4958178931,0.03161461091,15.68318821,2,wind
Xanthisma gracile,XANGRA,wind,0.8379344413,71.3221781,1,0.0078,2.6038,116.8002531,21.65,0.115161203,2.098611679,elongated appendage,1,plume,0.5086474501,0.03321784922,15.31247393,2,wind
Zeltnera trichantha,ZELTRI,wind,0.3993399902,417.2624353,0.762802276,0.0072,0.2842,144.984515,6.825,0.015437114,0.57165798,no appendage,1,none,0.5420192308,0.04712121212,11.50265892,2,wind