in.hand,Cleaned,use?,dispersule,seeds.per.disp,morphological unit,chemical unit,Species,species.alt,code,accept.code,family,group,nat.inv,year,germ.perc,dorm.perc,seed.mass.1000,tot.wgt.g,n.seeds,lat,long,ele.m,Location.Notes,orig.acc,site,ID,type,seedling.traits.ashley,mega.comp,microbe.rob,notes,
y,y,chem,,1,achene + pappus,achene + pappus,Eriophyllum wallacei,riophyllum aureum,ERIWAL,ANWA,Asteraceae,forb,native,2001,22,,,0.032235811,600,34.25205,-115.72051,699,,20686,CBG,CBG-20686,wild,,,,not enough of this species for phosphorus,
y,y,both,,1,achene + pappus,achene + pappus,Eriophyllum wallacei,riophyllum aureum,ERIWAL,ANWA,Asteraceae,forb,native,2005,40.8,,,0.029048013,121,34.46286,-117.8198,1158,,21654,CBG,CBG-21654,wild,,,,not enough of this species for phosphorus,
y,y,chem,,1,achene + pappus,achene + pappus,Eriophyllum wallacei,riophyllum aureum,ERIWAL,ANWA,Asteraceae,forb,native,2005,8,,,0.0277,277,34.27913,-117.4759,885,,21669,CBG,CBG-21669,wild,,,,not enough of this species for phosphorus,
y,y,both,y,1,mericarp,seed,Erodium botrys,,EROBOT,ERBO,Geraniaceae,forb,invasive,2021,,,,0.63,,39.26820705,-121.3030999,417,,,SFREC,SFREC-7,wild,,x,,,
y,,,,,,,Erodium cicutarium,,EROCIC,ERCI6,Geraniaceae,forb,invasive,2015,,,,,,33.239051,-116.393231,,,,DW,DW-10,wild,,,,don't need,
y,y,both,y,1,mericarp,seed,Erodium cicutarium,,EROCIC,ERCI6,Geraniaceae,forb,invasive,2021,,,,0.3,,34.01680584,-116.6278051,748,Mission creek,,MD,MD-6,wild,,,,,
y,n,,,,,,Erodium texanum,,EROTEX,ERTE13,Geraniaceae,forb,native,2001,,,,0.033206897,15,34.24113,-115.7197,,,20688,CBG,CBG-20688,wild,,,,,
y,n,,,,,,Erodium texanum,,EROTEX,ERTE13,Geraniaceae,forb,native,2005,16,,,0.143255814,22,33.79972,-114.5278,213,,21626,CBG,CBG-21626,wild,,,,,
y,y,both,y,1,mericarp,seed,Erodium texanum,,EROTEX,ERTE13,Geraniaceae,forb,native,2015,,,,0.36,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-7,wild,,,,,
y,y,both,,1,seed,seed,Erysimum repandum,,ERYREP,ERRE4,Brassicaceae,forb,invasive,1998,95,,0.26,0.1007,600,NA,NA,NA,No info,PI 633236,GRIN,GRIN-PI-633236,wild,,,,collected before 1998,
y,y,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,1996,64,,,0.012,600,34.08472,-118.89028,375,,22361,CBG,CBG-22361,wild,,,,,
y,y,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,1998,93.8,,,0.017999693,600,34.12757,-118.86163,449,,22391,CBG,CBG-22391,wild,,,,,
y,y,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2001,58,,,0.012,600,34.09217,-118.65705,439,,22465,CBG,CBG-22465,wild,,,,,
y,y,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2003,88.4,,,0.003,600,36.32835,-120.57621,1437,,21149,CBG,CBG-21149,wild,,,,,
y,y,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2007,90.5,,,0.00302563,600,34.93928,-120.18556,503,,22252,CBG,CBG-22252,wild,,,,,
y,n,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2020,80,,,,,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,SS-35,wild,,,,dont bother cleaning,
y,y,both,,1,seed,seed,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2015,,,,0.2238,,38.85872146,-122.4099015,636,location approximate,,MCL-ML,MCL-ML-27,wild,,,x,,
y,y,morph,,1,seed,seed,Eschscholzia californica,,ESCCAL,ESCA2,Papaveraceae,forb,native,2003,4,,,0.414889885,600,33.63755,-117.07452,553,,21071,CBG,CBG-21071,wild,,,,,
y,y,chem,,1,seed,seed,Eschscholzia californica,,ESCCAL,ESCA2,Papaveraceae,forb,native,2020,90,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-17,cultivated,,,,,
y,y,both,,1,seed,seed,Eschscholzia glyptosperma,,ESCGLY,ESGL,Papaveraceae,forb,native,2001,2,,,0.127809216,248,34.25205,-115.72051,699,,20684,CBG,CBG-20684,wild,,,,,
y,y,both,,1,seed,seed,Eschscholzia minutiflora,,ESCMIN,ESMI,Papaveraceae,forb,native,2013,0,,,0.353981142,600,34.36555,-114.28063,243,,23612,CBG,CBG-23612,wild,,,,,
y,y,both,,1,seed,seed,Eucrypta chrysanthemifolia,,EUCCHR,EUCH,Boraginaceae,forb,native,2003,0,,,0.1732,333,33.86277,-117.01,585,,21069,CBG,CBG-21069,wild,,,,,
y,n,,,,,,Eucrypta micrantha,,EUCMIC,EUMI2,Hydrophyllaceae,forb,native,2012,,,,,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-8,wild,,,,dont need,
y,y,both,,1,seed,seed,Eucrypta micrantha,,EUCMIC,EUMI2,Hydrophyllaceae,forb,native,2015,,,,0.19,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-9,wild,,,,,
y,y,both,,1,seed,seed,Eulobus californicus,Camissonia californica,EULCAL,CACA32,Onagraceae,forb,native,1996,79,,,0.137993997,600,34.0945,-118.64867,388,,22353,CBG,CBG-22353,wild,,,,,
y,y,chem,,1,seed,seed,Euphorbia crenulata,,EUPCRE,EUCR2,Euphorbiaceae,forb,native,2019,,,,,,38.86968,-122.42793,673,,,MCL-EE,MCL-EE-22,wild,,,,only 21 seeds total,cabinet
y,y,both,,1,seed,seed,Euphorbia crenulata,,EUPCRE,EUCR2,Euphorbiaceae,forb,native,2021,,,,0.039,52,38.87058258,-122.4273523,673,,,MCL-ML,MCL-ML-34,wild,,,,,
y,y,both,,1,achene,achene,Evax multicaulis,Evax verna var. verna,EVAMUL,EVVEV,Asteraceae,forb,native,2016,,,,0.1169,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-10,wild,,,,,
y,y,both,y,1,floret,caryopsis,Festuca microstachys,Vulpia microstachys,FESMIC,VUMIM,Poaceae,grass,native,2021,,,,0.23,,38.87244585,-122.4271412,662,S ridge watering Exp NS,,MCL-ML,MCL-ML-20,wild,,,,,
y,y,,,,,,Festuca microstachys,Vulpia microstachys,FESMIC,VUMIM,Poaceae,grass,native,1997,67.5,,,0.075559809,84,34.1344,-118.75348,264,,22004,CBG,CBG-22004,wild,,,,,
y,y,,,,,,Festuca microstachys,Vulpia microstachys,FESMIC,VUMIM,Poaceae,grass,native,2019,93,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-18,cultivated,,,,,
y,y,,,,,,Festuca myuros,Vulpia myuros,FESMYU,VUMY,Poaceae,grass,invasive,2020,90,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-19,cultivated,,,,,
y,y,both,y,1,floret,caryopsis,Festuca myuros,Vulpia myuros,FESMYU,VUMY,Poaceae,grass,invasive,2021,,,,0.21,,39.2473973,-121.3144869,216,location estimate,,SFREC,SFREC-8,wild,,,,,
y,n,,,,,,Festuca myuros,Vulpia myuros,FESMYU,VUMY,Poaceae,grass,invasive,2021,,,,,,38.58871193,-121.4590923,,Sutter's landing,,SAC,SAC-06,wild,,,,dont do this one unless it's needed,
y,y,,,,,,Festuca octoflora,Vulpia octoflora,FESOCT,VUOCO,Poaceae,grass,native,2005,,,0.413,0.0413,100,33.40222,-113.05028,377,,W6 30756,GRIN,GRIN-W6-30756,wild,,,,,
y,y,,,,,,Festuca octoflora,Vulpia octoflora,FESOCT,VUOCO,Poaceae,grass,native,2009,,,0.413,0.0413,100,33.52591667,-111.6534167,456,,W6 39216,GRIN,GRIN-W6-39216,wild,,,,,
y,y,both,y,1,floret,caryopsis,Festuca octoflora,Vulpia octoflora,FESOCT,VUOCO,Poaceae,grass,native,2015,,,,0.1484,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-11,wild,,,,,
y,y,,,,,,Festuca octoflora,Vulpia octoflora,FESOCT,VUOCO,Poaceae,grass,native,2016,84,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-20,cultivated,,,,,
y,y,,,,,,Festuca perennis,Lolium multiflorum,FESPER,LOPEM2,Poaceae,grass,invasive,2018,97,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-28,cultivated,,x,,,
,,,,,,,Festuca perennis,Lolium multiflorum,FESPER,LOPEM2,Poaceae,grass,invasive,2019,,,,,,,,,,,MCL-EE,MCL-EE-25,wild,,,,have another acc,
y,y,both,y,1,floret,caryopsis,Festuca perennis,Lolium multiflorum,FESPER,LOPEM2,Poaceae,grass,invasive,2021,,,,0.4416,,39.24872381,-121.315312,193,,,SFREC,SFREC-9,wild,,,,,
,,,,,,,Galium murale,,GALMUR,GAMU4,Rubiaceae,forb,invasive,2019,,,,,,38.87216,-122.42714,,,,MCL-EE,MCL-EE-27,wild,,,,have another acc,
y,y,both,,1,nutlet,nutlet,Galium murale,,GALMUR,GAMU4,Rubiaceae,forb,invasive,2021,,,,0.19,,38.86457044,-122.4285193,661,Tailings pond,,MCL-ML,MCL-ML-33,wild,,,,,
y,y,both,,1,floret,floret,Gastridium ventricosum,Gastridium phleoides,GASVEN,GAPH2,Poaceae,grass,invasive,2015,,,,0.2441,,38.86147984,-122.405158,652,location approximate,,MCL-ML,MCL-ML-5,wild,,,,,
y,,,,,,,Geraea canescens,,GERCAN,GECA2,Asteraceae,forb,native,2015,,,,,,33.300718,-116.335128,,,,DW,DW-11,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Geraea canescens,,GERCAN,GECA2,Asteraceae,forb,native,2017,22,,,0.8821,512.8,33.87157,-116.44117,394,,24794,CBG,CBG-24794,wild,,,,,
y,y,both,,1,seed,seed,Geranium dissectum,,GERDIS,GEDI,Geraniaceae,forb,invasive,2021,,,,2.7086,,39.28585175,-121.2921956,493,,,SFREC,SFREC-13,wild,,,,,
y,n,,,,,,Geranium dissectum,,GERDIS,GEDI,Geraniaceae,forb,invasive,2021,,,,,,38.55785121,-121.2583052,,Mather Lake,,SAC,SAC-03,wild,,,,dont use this one,
y,y,both,,1,seed,seed,Gilia angelensis,,GILANG,GIAN,Polemoniaceae,forb,native,2003,79.6,,,0.168097151,600,33.86388,-117.00888,585,,21065,CBG,CBG-21065,wild,,,,,
y,y,,,,,,Gilia capitata,,GILCAP,GICA5,Polemoniaceae,forb,native,1997,6.1,,,0.073599459,148,34.12637,-118.86496,344,,22421,CBG,CBG-22421,wild,,,,,
,,,,,,,Gilia capitata,,GILCAP,GICA5,Polemoniaceae,forb,native,2018,,,,,,,,,,,MCL-EE,MCL-EE-28,wild,,,,have another acc,
y,y,,,,,,Gilia capitata,,GILCAP,GICA5,Polemoniaceae,forb,native,2020,70,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-21,cultivated,,,,,
y,y,both,,1,seed,seed,Gilia capitata,,GILCAP,GICA5,Polemoniaceae,forb,native,2016,,,,0.2906,,38.87036085,-122.4277015,675,location approximate,,MCL-ML,MCL-ML-9,wild,,,,,
y,y,both,,1,seed,seed,Gilia latiflora ssp. davyi,,GILLATD,GILAD,Polemoniaceae,forb,native,2004,0,,,0.181078031,900,34.6238,-117.82661,803,,21612,CBG,CBG-21612,wild,,,,,
y,y,morph,,1,seed,seed,Gilia tricolor,,GILTRI,GITR2,Polemoniaceae,forb,native,2016,,,,0.0722,,,,,,,MCL-EE,MCL-EE-29,wild,x,,,check notes on bag for location estimate,
y,y,chem,,1,seed,seed,Gilia tricolor,,GILTRI,GITR2,Polemoniaceae,forb,native,2020,97,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-22,cultivated,,x,,,
y,y,both,,1,seed,seed,Gossypium hirsutum,,GOSHIR,GOHI,Malvaceae,forb,invasive,2005,,,,4.07,50,NA,NA,NA,,PI 641928,GRIN,GRIN-PI-641928,cultivated,,,,,
y,y,morph,,1,seed,seed,Gossypium hirsutum,,GOSHIR,GOHI,Malvaceae,forb,invasive,2005,,,,4.49,50,NA,NA,NA,,PI 641929,GRIN,GRIN-PI-641929,cultivated,,,,,
y,y,morph,,1,seed,seed,Gossypium hirsutum,,GOSHIR,GOHI,Malvaceae,forb,invasive,2005,,,,3.9,50,NA,NA,NA,,PI 641930,GRIN,GRIN-PI-641930,cultivated,,,,,
y,y,,,,,,Hedeoma nana,,HEDNAN,HENA,Lamiaceae,forb,native,2007,,,0.2164,0.02164,100,34.17545,-112.16562,,,W6 32543,GRIN,GRIN-W6-32543,wild,,,,collected before 2007 APPARENTLY THIS ISN'T ANNUAL,
y,y,,,,,,Hedeoma nana ssp. macrocalyx,,HEDNANM,HENAM,Lamiaceae,forb,native,2009,,,,,100,33.96139,-111.85056,,,W6 35197,GRIN,GRIN-W6-35197,wild,,,,APPARENTLY THIS ISNT ANNUAL,
y,y,both,,1,achene,achene,Helianthus annuus,,HELANN,HEAN3,Asteraceae,forb,native,2018,52,,,1.62,,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,SS-23,wild,,,,,
y,y,,,,,,Helianthus deserticola,,HELDES,HEAN4,Asteraceae,forb,native,2015,,,,0.25,100,36.94794198,-111.597214,1312,,Ames 32934,GRIN,GRIN-Ames-32934,wild,,,,,
y,y,both,,1,achene,achene,Helianthus deserticola,,HELDES,HEAN4,Asteraceae,forb,native,2015,76,64,,0.29,100,36.89530296,-111.394378,1309,,Ames 32935,GRIN,GRIN-Ames-32935,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Helianthus niveus,,HELNIV,HENI3,Asteraceae,forb,native,2005,78,38,2.9,0.56,200,32.3825,-114.4272222,122,,PI 650016,GRIN,GRIN-PI-650016,wild,,,,,
y,y,both,,1,achene,achene,Helianthus niveus ssp. canescens,,HELNIVC,HENIC,Asteraceae,forb,native,2005,92,60,1.4168,0.21,100,32.10138889,-113.4511111,213,,PI 649905,GRIN,GRIN-PI-649905,wild,,,,,
y,y,,,,,,Helianthus niveus ssp. canescens,,HELNIVC,HENIC,Asteraceae,forb,native,2005,97,61,1.4168,0.22,100,32.1325,-113.5677778,244,,PI 664655,GRIN,GRIN-PI-664655,wild,,,,,
y,y,,,,,,Helianthus niveus ssp. canescens,,HELNIVC,HENIC,Asteraceae,forb,native,2005,89,73,1.4168,0.21,100,32.1275,-113.5552778,238,,PI 664656,GRIN,GRIN-PI-664656,wild,,,,,
y,y,,,,,,Helianthus petiolaris ssp. fallax,,HELPETF,HEPEF,Asteraceae,forb,native,2015,57,57,2.1,0.12,50,36.61690903,-110.979416,1842,,Ames 32936,GRIN,GRIN-Ames-32936,wild,,,,,
y,y,both,,1,achene,achene,Helianthus petiolaris ssp. fallax,,HELPETF,HEPEF,Asteraceae,forb,native,2015,100,87,2.3,0.23,100,34.917,-111.9098,1445,,PI 695660,GRIN,GRIN-PI-695660,wild,,,,,
y,y,,,,,,Helianthus petiolaris ssp. fallax,,HELPETF,HEPEF,Asteraceae,forb,native,2015,89,33,1.7,0.17,100,,,,,PI 695664,GRIN,GRIN-PI-695664,wild,,,,accidentaly spillage! might be under 100,
y,y,both,,1,achene,achene,Heliomeris longifolia var. annua,,HELLONA,HELOA2,Asteraceae,forb,native,2007,47,,0.5268,0.10536,200,34.205,-112.10889,1070,,W6 35203,GRIN,GRIN-W6-35203,wild,,,,,
y,y,both,,1,achene,achene,Hemizonia congesta,,HEMCON,HECO7,Asteraceae,forb,native,2017,,,,0.34,,38.87122784,-122.4273322,664,Location estimate,,MCL-ML,MCL-ML-15,wild,,,x,,
,,,,,,,Hemizonia congesta,,HEMCON,HECO7,Asteraceae,forb,native,,,,,,,,,,,,MCL-EE,MCL-EE-30,wild,,,,have enough of another acc,
y,y,both,,1,seed,seed,Herniaria hirsuta,,HERHIR,HEHI7,Brassicaceae,forb,invasive,2019,,,,0.0033,38,,,,,,CP,CP-15,wild,,,,,
y,y,both,,1,achene,achene,Hesperocnide tenella,,HESTEN,HETE5,Urticaceae,forb,native,2010,92.3,,,0.237998097,1700,39.34613,-121.51446,42,,23109,CBG,CBG-23109,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Heterotheca sessiliflora,,HETSES,HESE,Asteraceae,forb,native,1999,66,,,0.395984148,600,34.21967,-117.70925,1341,,20351,CBG,CBG-20351,wild,,,,,
,,,,,,,Holocarpha virgata,,HOLVIR,HOVI,Asteraceae,forb,native,2016,,,,,,,,,,,MCL-EE,MCL-EE-31,wild,,,,have enough of another acc,
y,y,both,,1,achene,achene,Holocarpha virgata,,HOLVIR,HOVI,Asteraceae,forb,native,2014,,,,0.4255,200,38.86101141,-122.4105245,635,location approximate,,MCL-ML,MCL-ML-3a,wild,,,x,morph 1,
y,y,both,,1,achene,achene,Holocarpha virgata,,HOLVIR,HOVI,Asteraceae,forb,native,2014,,,,0.22945,130,38.86101141,-122.4105245,635,location approximate,,MCL-ML,MCL-ML-3b,wild,,,x,morph 2,
y,y,both,y,1,floret,caryopsis,Hordeum intercedens,,HORINT,HOIN2,Poaceae,grass,native,2020,93,,,0.69,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-24,cultivated,,,,,
y,y,both,y,1,floret,caryopsis,Hordeum murinum,,HORMUR,HOMU,Poaceae,grass,invasive,2021,,,,1.48,,38.56483847,-121.4745267,8,R&27th,,SAC,SAC-04,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Hypochaeris glabra,,HYPGLA,HYGL2,Asteraceae,forb,invasive,2015,,,,0.22,,38.87216,-122.42711,656,location approximate,,MCL-ML,MCL-ML-26a,wild,,,,long morph,
y,y,both,y,1,achene + pappus,achene,Hypochaeris glabra,,HYPGLA,HYGL2,Asteraceae,forb,invasive,2015,,,,0.2,,38.87216,-122.42711,656,location approximate,,MCL-ML,MCL-ML-26b,wild,,,,short morph,
,n,,,,achene + pappus,,Lactuca serriola,,LACSER,LASE,Asteraceae,forb,invasive,2019,,,,,,,,,,,MCL-EE,MCL-EE-33,wild,,,,"not enough; only 217 seeds, elise needs 200 separated by MF",cabinet
y,y,both,,1,achene,achene,Laennecia coulteri,,LAECOU,LACO13,Asteraceae,forb,native,1998,89.8,,,0.176077343,5750,34.10185,-118.70711,176,,22531,CBG,CBG-22531,wild,,,,,
y,y,both,,1,achene,achene,Lagophylla minor,,LAGMIN,LAMI,Asteraceae,forb,native,2021,,,,0.2984,,38.86090722,-122.4137252,649,,,MCL-ML,MCL-ML-29,wild,,,,,
y,y,both,,1,seed,seed,Langloisia setosissima ssp. punctata,,LANSETP,LASEP,Polemoniaceae,forb,native,1998,20,,,0.165156951,600,35.59568,-115.55985,1474,,20066,CBG,CBG-20066,wild,,,,,
y,y,,,,,,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,1996,44,,,0.065,650,32.84944,-118.39416,287,,19314,CBG,CBG-19314,wild,,,,,
y,y,,,,,,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2007,,,0.0804,0.00804,100,33.95806,-111.83667,1092,,W6 35185,GRIN,GRIN-W6-35185,wild,,,,,
y,y,,,,,,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2016,,,,,,,,,,,MCL-EE,MCL-EE-34,wild,,,,have another acc,
y,y,both,,1,achene + pappus,achene + pappus,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2017,,,,0.32,,NA,NA,NA,UC Davis Orchard Park,,UCD,UCD-1,cultivated,,,,maternal seed collected at McLaughlin,
y,y,,,,,,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2018,83,,,0.29,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-25,cultivated,,,,terrible viability,
y,y,both,,1,achene + pappus,achene + pappus,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2020,,,,0.0635,,,,,,,CP,CP-4,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Lasthenia coronaria,,LASCOR,LACO7,Asteraceae,forb,native,2003,54.5,,,0.135001027,1500,33.86263,-117.00988,585,,21066,CBG,CBG-21066,wild,,,,,
y,y,both,,1,achene,achene,Lasthenia minor,,LASMIN,LAMI5,Asteraceae,forb,native,2020,,,,0.01,90,,,,,,CP,CP-16,wild,,,,"90 without pappus, ~110 with pappus ",
y,y,both,y,1,achene + pappus,achene,Layia glandulosa,,LAYGLA,LAGL5,Asteraceae,forb,native,2003,42,,,0.564459228,600,34.43333,-117.58666,1250,,21072,CBG,CBG-21072,wild,,,,,
y,y,,,,,,Layia platyglossa,,LAYPLA,LAPL,Asteraceae,forb,native,2000,64,,,0.097049715,193,33.74521,-117.034,459,,20482,CBG,CBG-20482,wild,,,,,
y,y,morph,,1,achene + pappus,,Layia platyglossa,,LAYPLA,LAPL,Asteraceae,forb,native,2003,95,,,0.098390433,155,32.89794,-118.4863,366,,21171,CBG,CBG-21171,wild,,,,,
y,y,chem,,1,,achene + pappus,Layia platyglossa,,LAYPLA,LAPL,Asteraceae,forb,native,2020,94,,,0.3674,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-26,cultivated,,,,,
y,y,both,,1,seed,seed,Lepidium dictyotum,,LEPDIC,LEDI2,Brassicaceae,forb,native,2020,,,,0.1558,,,,,,,CP,CP-5,wild,,,,,
y,,,,,,,Lepidium lasiocarpum,,LEPLAS,LELA,Brassicaceae,forb,native,2015,,,,,,33.260234,-116.348109,,,,DW,DW-12,wild,,,,dont use this one,
y,y,both,y,2,silicle,seed,Lepidium lasiocarpum,,LEPLAS,LELA,Brassicaceae,forb,native,2015,,,,0.2146,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-12,wild,,,,,
y,y,morph,,1,seed,seed,Lepidium nitidum,,LEPNIT,LENI,Brassicaceae,forb,native,2021,,,,0.0558,61,38.87150375,-122.4277193,718,bottom of hill S water,,MCL-ML,MCL-ML-21,wild,,,,only need 200,
y,y,both,,1,seed,seed,Lepidium nitidum,,LEPNIT,LENI,Brassicaceae,forb,native,2017,78,,,5.75,,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,SS-27,wild,,x,x,,
,,,,,,,Lepidium nitidum,,LEPNIT,LENI,Brassicaceae,forb,native,2018,,,,,,,,,,,MCL-EE,MCL-EE-35,wild,x,,,have another acc,
y,y,both,,1,seed,seed,Lepidium nitidum,,LEPNIT,LENI,Brassicaceae,forb,native,2020,,,,7.9,,,,,,,CP,CP-6,wild,,,,,
