in.hand,Cleaned,use?,dispersule,seeds.per.disp,morphological unit,chemical unit,Species,species.alt,code,accept.code,family,group,nat.inv,year,germ.perc,dorm.perc,seed.mass.1000,tot.wgt.g,n.seeds,lat,long,ele.m,Location.Notes,orig.acc,site,ID,type,seedling.traits.ashley,mega.comp,microbe.rob,notes,
,n,,,,,,Leptosiphon bicolor,Linanthus bicolor,LEPBIC,LEBI8,Polemoniaceae,forb,native,2019,,,,,,38.87274024,-122.4271505,667,,,MCL-EE,MCL-EE-36,wild,,,,only one maternal family (and two seeds?),
y,y,both,,1,seed,seed,Leptosiphon montanus,,LEPMON,LEMO19,Polemoniaceae,forb,native,2010,100,,,0.454828121,355,36.45062,-118.8674,402,,23198,CBG,CBG-23198,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Leptosyne bigelovii,,LEPBIG,COBI,Asteraceae,forb,native,2005,,,,0.959352742,600,34.46286,-117.81985,1158,,21659,CBG,CBG-21659,wild,,,,,
y,y,both,,1,seed,seed,Lesquerella gordonii,,LESGOR,LEGO,Brassicaceae,forb,native,2015,,,,0.83,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-13,wild,,,,,
y,y,both,,1,seed,seed,Linanthus bigelovii,,LINBIG,LIBI2,Polemoniaceae,forb,native,2005,91.7,,,0.195211653,1350,34.41231,-117.77356,1590,,21670,CBG,CBG-21670,wild,,,,,
y,y,both,,1,seed,seed,Linanthus dichotomus,,LINDIC,LIDI2,Polemoniaceae,forb,native,1998,95,,,0.184221549,3100,33.60372,-115.92266,240,,19965,CBG,CBG-19965,wild,,,,,
,,,,,,,Linanthus dichotomus,,LINDIC,LIDI2,Polemoniaceae,forb,native,2018,,,,,,,,,,,MCL-EE,MCL-EE-37,wild,,,,,
y,y,,,,,,Linanthus dichotomus,,LINDIC,LIDI2,Polemoniaceae,forb,native,2021,,,,0.0269,,38.87063921,-122.4276034,,,,MCL-ML,MCL-ML-36,wild,,,,,
y,y,both,,1,seed,seed,Loeseliastrum matthewsii,,LOEMAT,LOMA10,Polemoniaceae,forb,native,1998,0,,,0.236886116,600,33.65655,-115.80227,457,,19951,CBG,CBG-19951,wild,,,,,
y,y,both,,1,achene,achene,Logfia filaginoides,Filago californica,LOGFIL,LOCA19,Asteraceae,forb,native,2021,,,,0.0424,,38.87207989,-122.4270872,654,,,MCL-ML,MCL-ML-32,wild,,,,"mixed morphs, not enough for phosphorus",
,,,,,,,Logfia filaginoides,Filago californica,LOGFIL,LOCA19,Asteraceae,forb,native,2019,,,,,,38.86983,-122.42793,671,,,MCL-EE,MCL-EE-38,wild,,,,have another acc,
y,y,both,,1,achene,achene,Logfia gallica,Filago gallica,LOGGAL,LOGA2,Asteraceae,forb,invasive,2021,,,,0.0441,,39.25693242,-121.3115828,287,,,SFREC,SFREC-16,wild,,,,"only clean enough for c:n - 0.01 grams is fine, might be able to clean 2nd morph, otherwise this only contains one of the morphs",
y,y,both,,1,seed,seed,Lupinus bicolor,,LUPBIC,LUBI,Fabaceae,forb,native,2003,48,,,2.597863446,600,33.78216,-116.93819,506,,21064,CBG,CBG-21064,wild,,,,,
y,y,,,,,,Lupinus bicolor,,LUPBIC,LUBI,Fabaceae,forb,native,2018,85,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-29,cultivated,,,,,
y,y,,,,,,Lupinus hirsutissimus,,LUPHIR,LUHI3,Fabaceae,forb,native,2003,0,,,1.283382178,51,32.89794,-118.48631,460,,21010,CBG,CBG-21010,wild,,,,,
y,y,,,,,,Lupinus hirsutissimus,,LUPHIR,LUHI3,Fabaceae,forb,native,2003,33.3,,,2.5331,82,33.78216,-116.93819,506,,21081,CBG,CBG-21081,wild,,,,,
y,y,,,,,,Lupinus hirsutissimus,,LUPHIR,LUHI3,Fabaceae,forb,native,2003,0,,,2.31731291,92,32.89794,-118.48631,380,,21105,CBG,CBG-21105,wild,,,,,
y,y,both,,1,seed,seed,Lupinus hirsutissimus,,LUPHIR,LUHI3,Fabaceae,forb,native,2004,16,,,4.319499479,192,34.2038,-117.67747,974,,21395,CBG,CBG-21395,wild,,,,,
y,y,both,,1,seed,seed,Lupinus kingii,,LUPKIN,LUKI,Fabaceae,forb,native,2011,84,,8.038,1.6076,200,35.14808333,-111.7383333,2247,,W6 40813,GRIN,GRIN-W6-40813,wild,,,,NOT collected in an aridland; collected before 2011,
,,,,,,,Lupinus microcarpus,,LUPMIC,LUSUS,Fabaceae,forb,native,2016,,,,,,,,,,,MCL-EE,MCL-EE-39,wild,,,,have anohter acc,
y,y,,,,,,Lupinus microcarpus,,LUPMIC,LUSUS,Fabaceae,forb,native,2019,74,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-30,cultivated,,,,,
y,y,both,,1,seed,seed,Lupinus microcarpus,,LUPMIC,LUSUS,Fabaceae,forb,native,2015,,,,5.04,,38.87116748,-122.4201456,652,location approximate,,MCL-ML,MCL-ML-6,wild,,,,,
y,y,both,,1,seed,seed,Lupinus microcarpus var. horizontalis,,LUPMICH,LUHOH,Fabaceae,forb,native,2010,100,,,7.754623804,241,33.7476,-116.90593,528,,23119,CBG,CBG-23119,wild,,,,,
y,y,,,,,,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,1996,6,,,1.655028037,64,34.32337,-118.71027,419,,22336,CBG,CBG-22336,wild,,,,,
y,y,,,,,,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,1997,48,,,2.323623888,79,34.10134,-118.69577,212,,22559,CBG,CBG-22559,wild,,,,,
y,y,both,,1,seed,seed,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,1999,96.7,,,3.685,113,34.10134,-118.69577,212,,22614,CBG,CBG-22614,wild,,,,,
y,y,,,,,,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,2000,100,,,1.366278481,48,34.10134,-118.69577,212,,22561,CBG,CBG-22561,wild,,,,,
y,y,,,,,,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,2017,53,,,6.87,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-31,cultivated,,,,avoid wrinkled seeds,
y,y,,,,,,Lupinus sparsiflorus,,LUPSPA,LUSP2,Fabaceae,forb,native,2003,20,,,0.861806301,172,33.78216,-116.93819,506,,21060,CBG,CBG-21060,wild,,,,,
y,y,morph,,1,seed,seed,Lupinus sparsiflorus,,LUPSPA,LUSP2,Fabaceae,forb,native,2005,18,,,1.362097662,219,34.45204,-117.9012,1248,,21651,CBG,CBG-21651,wild,,,,,
y,y,chem,,1,seed,seed,Lupinus sparsiflorus,,LUPSPA,LUSP2,Fabaceae,forb,native,2020,72,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-32,cultivated,,,,,
y,y,both,,1,seed,seed,Lupinus succulentus,,LUPSUC,LUSU3,Fabaceae,forb,native,1997,4,,,3.911926786,600,34.31759,-118.72117,467,,22376,CBG,CBG-22376,wild,,,,,
y,y,,,,,,Lupinus succulentus,,LUPSUC,LUSU3,Fabaceae,forb,native,2019,66,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-33,cultivated,,,,,
y,y,,,,,,Machaeranthera tagetina,,MACTAG,MATA,Asteraceae,forb,native,2005,61,,0.8608,0.08608,100,34.43389,-112.6875,1244,,W6 30954,GRIN,GRIN-W6-30954,wild,,,,,
y,y,chem,,1,achene,achene,Machaeranthera tagetina,,MACTAG,MATA,Asteraceae,forb,native,2011,94,,0.8608,0.08608,100,32.5938,-110.72925,1387,,W6 42278,GRIN,GRIN-W6-42278,wild,,,,"collected before 2011, pappus not intact",
y,y,morph,,1,achene + pappus,,Machaeranthera tagetina,,MACTAG,MATA,Asteraceae,forb,native,2011,90,,0.8608,0.08608,100,32.51528,-110.68028,1351,,W6 42279,GRIN,GRIN-W6-42279,wild,,,,"collected before 2011, pappus intact",
y,y,,,,,,Madia elegans,,MADELE,MAEL,Asteraceae,forb,native,1996,,,,0.119211073,87,34.71277,-118.63055,1650,,19120,CBG,CBG-19120,wild,x,,,,
y,y,morph,,1,achene,achene,Madia elegans,,MADELE,MAEL,Asteraceae,forb,native,1996,72,,,0.210100671,105,34.0945,-118.64867,388,,22365,CBG,CBG-22365,wild,,,,,
y,y,,,,,,Madia elegans,,MADELE,MAEL,Asteraceae,forb,native,1998,80,,,0.012640449,9,34.12724,-118.85687,314,,22387,CBG,CBG-22387,wild,,,,,
y,y,chem,,1,achene,achene,Madia elegans,,MADELE,MAEL,Asteraceae,forb,native,2021,10,39,,0.1635,34,NA,NA,NA,,,HED,HED-2,cultivated,,x,,,
y,y,both,y,1,achene + flower case,achene,Madia gracilis,,MADGRA,MAGR3,Asteraceae,forb,native,2021,,,,0.42,,39.25693242,-121.3115828,287,,,SFREC,SFREC-17a,wild,,,,,
y,y,both,,1,achene,achene,Madia gracilis,,MADGRA,MAGR4,Asteraceae,forb,native,2021,,,,0.43,,39.25693242,-121.3115828,287,,,SFREC,SFREC-17b,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Malacothrix coulteri,,MALCOU,MACO3,Asteraceae,forb,native,2020,,,,0.1842,,,,,,,CP,CP-17,wild,,,,,
y,y,chem,,1,achene,achene,Malacothrix fendleri,,MALFEN,MAFE,Asteraceae,forb,native,2011,89,,,0.0824,200,31.77613,-110.55003,1443,,W6 42280,GRIN,GRIN-W6-42280,wild,,,,collected before 2011,
y,y,both,,1,achene,achene,Malacothrix fendleri,,MALFEN,MAFE,Asteraceae,forb,native,2011,91,,,0.0871,200,31.71567,-110.58987,1419,,W6 42281,GRIN,GRIN-W6-42281,wild,,,,collected before 2011,
y,y,morph,,1,achene + pappus,achene + pappus,Malacothrix glabrata,,MALGLA,MAGL3,Asteraceae,forb,native,2011,0,,,0.144001767,600,35.43507,-117.56618,1071,,23454,CBG,CBG-23454,wild,,,,,
y,y,chem,,1,achene + pappus,achene + pappus,Malacothrix glabrata,,MALGLA,MAGL3,Asteraceae,forb,native,2019,34,,,0.2027,,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,SS-34,wild,,,,,
y,y,both,y,1,mericarp,seed,Malva parviflora,,MALPAR,MAPA5,Malvaceae,forb,invasive,2015,,,,0.72,,33.260401,-116.348148,168,,,DW,DW-13,wild,,,,,
y,y,both,,1,seed,seed,Matthiola parviflora,,MATPAR,,Brassicaceae,forb,invasive,2015,,,,0.26,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-14,wild,,,,,
y,y,both,y,many,legume,seed,Medicago polymorpha,,MEDPOL,MEPO3,Fabaceae,forb,invasive,2021,,,,,,38.87234312,-122.4269182,657,location estimate,,MCL-ML,MCL-ML-22,wild,,,,"53 dispersules, may be more than one seed per dispersule",
y,y,both,y,,,,Medicago polymorpha,,MEDPOL,MEPO3,Fabaceae,forb,invasive,2019,,,,,,38.86556193,-122.402132,679,,,MCL-EE,MCL-EE-40,wild,,,,do i need this?,
y,y,,,1,seed,seed,Medicago sativa ssp. sativa,,MEDSATS,MESAS,Fabaceae,forb,invasive,1997,100,,1.6372,0.16372,100,NA,NA,NA,,PI 597643,GRIN,GRIN-PI-597643,cultivated,,,,collected before 1997; cannot order more; actually perennial? ,
y,y,,,,,,Medicago sativa ssp. sativa,,MEDSATS,MESAS,Fabaceae,forb,invasive,1997,,,1.6372,0.16372,100,NA,NA,NA,,PI 597644,GRIN,GRIN-PI-597644,cultivated,,,,collected before 1997; cannot order more,
y,y,both,,1,seed,seed,Melilotus indica,,MELIND,MEIN2,Fabaceae,forb,invasive,2021,,,,0.527,,33.86799227,-116.5531477,205,palm springs tram view road,,MD,MD-7,wild,,,,,
y,y,,,,,,Mentzelia albicaulis,,MENALB,MEAL6,Loasaceae,forb,native,1996,,,,0.743995009,600,34.22345,-117.73761,1198,,19203,CBG,CBG-19203,wild,,,,,
y,y,both,,1,seed,seed,Mentzelia albicaulis,,MENALB,MEAL6,Loasaceae,forb,native,2015,,,,0.0366,107,33.300718,-116.335128,191,,,DW,DW-14,wild,,,,,
y,y,,,,,,Mentzelia involucrata,,MENINV,MEIN5,Loasaceae,forb,native,1998,,,,0.9953,425.3,33.96911,-116.65219,549,,19941,CBG,CBG-19941,wild,,,,,
y,y,both,,1,seed,seed,Mentzelia involucrata,,MENINV,MEIN5,Loasaceae,forb,native,2015,,,,0.46,,33.240023,-116.390608,292,,,DW,DW-15,wild,,,,,
y,y,both,,1,seed,seed,Mentzelia micrantha,,MENMIC,MEMI3,Loasaceae,forb,native,2017,28,,,0.428998482,600,34.27361,-117.46689,846,,24806,CBG,CBG-24806,wild,,,,,
y,y,chem,,1,seed,seed,Micropus californicus,,MICCAL,MICA,Asteraceae,forb,native,1998,89.1,,,0.0082,410,34.10189,-118.70531,186,,21968,CBG,CBG-21968,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Micropus californicus,,MICCAL,MICA,Asteraceae,forb,native,2021,,,,0.2,,39.242472,-121.311037,151,,,SFREC,SFREC-10,wild,,x,,,
y,y,both,y,1,achene + pappus,achene,Microseris douglasii,,MICDOU,MIDO,Asteraceae,forb,native,2016,,,,0.46,,38.87111648,-122.4272331,718,location approximate,,MCL-ML,MCL-ML-10,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Microseris douglasii,,MICDOU,MIDO,Asteraceae,forb,native,,,,,0.1795,,,,,,,CP,CP-7,wild,,,,,
,,,,,,,Microseris douglasii,,MICDOU,MIDO,Asteraceae,forb,native,,,,,,,,,,,,MCL-EE,MCL-EE-42,wild,,,,have another acc,
y,y,,y,1,achene + pappus,achene,Microseris elegans,,MICELE,MIEL,Asteraceae,forb,native,1997,20,,,0.163293789,144,34.1344,-118.75348,264,,22377,CBG,CBG-22377,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Microseris elegans,,MICELE,MIEL,Asteraceae,forb,native,2020,,,,0.1556,,,,,,,CP,CP-18,wild,,,,,
y,y,both,,1,seed,seed,Microsteris gracilis,Phlox gracilis,MICGRA,MIGR,Polemoniaceae,forb,native,2010,4,,,0.077713407,82,33.66523,-116.83192,756,,23090,CBG,CBG-23090,wild,,,,,
,n,,,,seed,seed,Microsteris gracilis,Phlox gracilis,MICGRA,MIGR,Polemoniaceae,forb,native,2019,,,,,,38.87142,-122.42754,658,,,MCL-EE,MCL-EE-43,wild,,,,only need 18,cabinet
y,y,both,,1,seed,seed,Minuartia douglasii,,MINDOU,MIDO3,Caryophyllaceae,forb,native,2016,,,,0.0627,200,38.87136945,-122.4275538,718,location approximate,,MCL-ML,MCL-ML-11,wild,,,,,
y,y,chem,,1,seed,seed,Minuartia douglasii,,MINDOU,MIDO3,Caryophyllaceae,forb,native,1996,,,,0.052492044,164,34.30845,-118.14186,832,,19145,CBG,CBG-19145,wild,,,,,
y,y,,,,,,Mohavea confertiflora,,MOHCON,MOCO,Plantaginaceae,forb,native,2005,17.2,,,0.0929,386,33.80944,-114.81722,83,,21640,CBG,CBG-21640,wild,,,,,
y,y,both,,1,seed,seed,Mohavea confertiflora,,MOHCON,MOCO,Plantaginaceae,forb,native,2011,48,,,0.10996542,600,33.6167,-115.91857,274,,23445,CBG,CBG-23445,wild,,,,,
y,y,both,,1,nutlet,nutlet,Monarda citriodora var. austromontana,,MONCITA,MOCIA,Lamiaceae,forb,native,2013,98,,0.4116,0.1762,200,31.4968,-110.68072,1420,,W6 48400,GRIN,GRIN-W6-48400,wild,,,,,
y,y,both,,1,nutlet,nutlet,Monardella breweri ssp. lanceolata,Monardella lanceolata var. lanceolata,MONBREL,MOLAL,Lamiaceae,forb,native,2003,96,,,0.252007441,600,34.17583,-116.87805,1890,,21261,CBG,CBG-21261,wild,,,,,
y,y,both,,1,achene,achene,Monolopia lanceolata,,MONLAN,MOLA3,Asteraceae,forb,native,2020,,,,0.2452,,,,,,,CP,CP-8a,wild,,,,Ray,
y,y,both,,1,achene,achene,Monolopia lanceolata,,MONLAN,MOLA3,Asteraceae,forb,native,2020,,,,0.177,,,,,,,CP,CP-8b,wild,,,,Disc,
y,y,,,,,,Monoptilon bellioides,,MONBEL,MOBE2,Asteraceae,forb,native,1998,88,,,0.0533,385,33.65655,-115.80227,457,,19953,CBG,CBG-19953,wild,,,,,
y,y,,,,,,Monoptilon bellioides,,MONBEL,MOBE2,Asteraceae,forb,native,2001,,,,0.0466,423.6,34.25205,-115.72051,699,,20685,CBG,CBG-20685,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Monoptilon bellioides,,MONBEL,MOBE2,Asteraceae,forb,native,2015,,,,0.1601,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-15,wild,,,,,
y,y,chem,,1,floret,floret,Muhlenbergia microsperma,,MUHMIC,MUMI,Poaceae,grass,native,1995,13.3,,,0.071997174,600,34.2293,-118.7115,546,,21971,CBG,CBG-21971,wild,,,,,
y,y,both,,1,floret,floret,Muhlenbergia microsperma,,MUHMIC,MUMI,Poaceae,grass,native,2001,48.8,,,0.0815,500,32.60843,-116.79552,623,,20891,CBG,CBG-20891,wild,,,,,
y,y,,,,,,Navarretia atractyloides,,NAVATR,NAAT,Polemoniaceae,forb,native,2003,98,,,0.1043529,600,33.63663,-117.04461,564,,21154,CBG,CBG-21154,wild,,,,,
y,y,both,,1,seed,seed,Navarretia atractyloides,,NAVATR,NAAT,Polemoniaceae,forb,native,2005,95,,,0.255003787,1500,34.11437,-117.71797,408,,21722,CBG,CBG-21722,wild,,,,,
y,y,both,,1,seed,seed,Navarretia hamata,,NAVHAM,NAHA2,Polemoniaceae,forb,native,2003,98,,,0.233692914,1900,33.44333,-117.14666,457,,21176,CBG,CBG-21176,wild,,,,,
,,,,,,,Navarretia jepsonii,,NAVJEP,NAJE,Polemoniaceae,forb,native,2019,,,,,,38.87078,-122.42722,,,,MCL-EE,MCL-EE-44,wild,,,,have another acc,
y,y,both,,1,seed,seed,Navarretia pubescens,,NAVPUB,NAPU2,Polemoniaceae,forb,native,2016,,,,0.2528,,38.87077946,-122.4272234,672,location approximate,,MCL-ML,MCL-ML-12,wild,,,,,
y,y,,,1,seed,seed,Navarretia pubescens,,NAVPUB,NAPU2,Polemoniaceae,forb,native,1996,69.4,,,0.075887245,59,34.12897,-118.81975,316,,22362,CBG,CBG-22362,wild,,,,,
y,y,both,,1,seed,seed,Nemacladus longiflorus var. breviflorus,,NEMLONB,NELOB,Campanulaceae,forb,native,1998,0,,,0.046,2300,33.96911,-116.65219,549,,19943,CBG,CBG-19943,wild,,,,not enough of this species for phosphorus,
y,y,morph,,1,seed,seed,Nemophila menziesii,,NEMMEN,NEME,Boraginaceae,forb,native,1998,5,,,0.127556541,136,34.3273,-117.27275,1067,,20049,CBG,CBG-20049,wild,,,,,
y,y,,,,,,Nemophila menziesii,,NEMMEN,NEME,Boraginaceae,forb,native,2001,6.1,,,0.101667897,82,33.78286,-117.37926,703,,20789,CBG,CBG-20789,wild,,,,,
y,y,chem,,1,seed,seed,Nemophila menziesii,,NEMMEN,NEME,Boraginaceae,forb,native,2020,92,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-36,cultivated,,,x,,
y,y,,,,,,Nicotiana attenuata,,NICATT,NIAT,Solanaceae,forb,native,2009,80,,0.135,0.0135,100,33.90394444,-111.8188611,1010,,W6 37497,GRIN,GRIN-W6-37497,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Osmadenia tenella,,OSMTEN,OSTE,Asteraceae,forb,native,1997,,,,0.264004478,600,32.60803,-117.02069,91,,19718,CBG,CBG-19718,wild,,,,supposed to be heteromorphic,
y,y,both,,1,achene,achene,Oxytheca perfoliata,,OXYPER,OXPE2,Polygonaceae,forb,native,2003,48,,,0.1857,420,34.41666,-116.78333,293,,21161,CBG,CBG-21161,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Palafoxia arida,,PALARI,PAAR8,Asteraceae,forb,native,2015,,,,0.0889,50,33.281305,-116.348812,181,use envelope 2,,DW,DW-16,wild,,,,"50 cleaned seeds + 70 dispersules, tot weight doesnt include the dispersules",
y,y,both,,1,achene,achene,Palafoxia arida var. arida,,PALARIA,PAARA2,Asteraceae,forb,native,2013,22,,,0.948731997,354,34.03047,-115.23333,396,,23620,CBG,CBG-23620,wild,,,,,
y,y,both,,1,caryopsis,caryopsis,Panicum hirticaule var. hirticaule,,PANHIRH,PAHIH,Poaceae,grass,native,2010,91,1,,0.36,400,31.91319,-110.9841,855,,PI 662287,GRIN,GRIN-PI-662287,wild,,,,,
y,y,both,,1,achene,achene,Pectis papposa var. papposa,,PECPAPP,PEPAP3,Asteraceae,forb,native,2012,12,,,0.164819277,600,34.093,-114.63977,347,,23524,CBG,CBG-23524,wild,,,,supposed to be heteromorphic,
y,y,both,,1,nutlet,nutlet,Pectocarya heterocarpa,,PECHET,PEHE,Boraginaceae,forb,native,2012,,,,0.17,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill); clean but needs to be separated into different morphs,,SD,SD-16a,wild,,,,Winged morph,
y,y,both,,1,nutlet,nutlet,Pectocarya heterocarpa,,PECHET,PEHE,Boraginaceae,forb,native,2012,,,,0.38,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill); clean but needs to be separated into different morphs,,SD,SD-16b,wild,,,,Long morph,
y,n,,,,,,Pectocarya heterocarpa,,PECHET,PEHE,Boraginaceae,forb,native,2015,,,,,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-17,wild,,,,,
y,y,both,,1,nutlet,nutlet,Pectocarya penicillata,,PECPEN,PEPE26,Boraginaceae,forb,native,2003,98,,,0.263998451,600,34.43305,-117.58658,1250,,21040,CBG,CBG-21040,wild,,,,,
y,y,both,,1,nutlet,nutlet,Pectocarya penicillata,,PECPEN,PEPE26,Boraginaceae,forb,native,2020,,,,0.0478,138,,,,,,CP,CP-19,wild,,,,,
y,y,,,,,,Pectocarya recurvata,,PECREC,PERE,Boraginaceae,forb,native,2003,54,,,0.095379899,159,33.86388,-117.00888,585,,21068,CBG,CBG-21068,wild,,,,,
y,y,,,,,,Pectocarya recurvata,,PECREC,PERE,Boraginaceae,forb,native,2004,94,,0.7892,0.07892,100,33.27222,-111.17611,733,,W6 30073,GRIN,GRIN-W6-30073,wild,,,,,
y,y,,,,,,Pectocarya recurvata,,PECREC,PERE,Boraginaceae,forb,native,2013,77,,0.7892,0.07892,100,33.393283,-111.3626803,709,,W6 48412,GRIN,GRIN-W6-48412,wild,,,,,
y,y,both,,1,nutlet,nutlet,Pectocarya recurvata,,PECREC,PERE,Boraginaceae,forb,native,2015,,,,0.1676,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-18,wild,,,,,
y,y,both,,1,achene,achene,Perityle emoryi,,PEREMO,PEEM,Asteraceae,forb,native,1998,27,,,0.126001628,600,33.60372,-115.92266,240,,19963,CBG,CBG-19963,wild,,,,supposed to be heteromorphic,
