in.hand,Cleaned,use?,dispersule,seeds.per.disp,morphological unit,chemical unit,Species,species.alt,code,accept.code,family,group,nat.inv,year,germ.perc,dorm.perc,seed.mass.1000,tot.wgt.g,n.seeds,lat,long,ele.m,Location.Notes,orig.acc,site,ID,type,seedling.traits.ashley,mega.comp,microbe.rob,notes,
y,y,,,,,,Phacelia brachyloba,,PHABRA,PHBR,Boraginaceae,forb,native,1996,58,,,0.15399808,1400,33.33055,-116.75333,1387,,19141,CBG,CBG-19141,wild,,,,,
y,y,both,,1,seed,seed,Phacelia brachyloba,,PHABRA,PHBR,Boraginaceae,forb,native,2017,56,,,0.225,1800,34.30335,-117.2761,1067,,24805,CBG,CBG-24805,wild,,,,,
y,y,both,,1,seed,seed,Phacelia calthifolia,,PHACAL,PHCA2,Boraginaceae,forb,native,2016,0,,,0.176006273,1100,36.19411,-116.3606,606,,24506,CBG,CBG-24506,wild,,,,,
y,y,morph,,1,seed,seed,Phacelia cicutaria,,PHACIC,PHCI,Boraginaceae,forb,native,1997,12,,,0.504015544,600,34.10134,-118.69577,212,,22586,CBG,CBG-22586,wild,,,,,
y,y,chem,,1,seed,seed,Phacelia cicutaria,,PHACIC,PHCI,Boraginaceae,forb,native,2018,70,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-37,cultivated,,,,,
y,y,both,,1,seed,seed,Phacelia cicutaria var. hispida,,PHACICH,PHCIH2,Boraginaceae,forb,native,1998,2,,,0.2585,544.2,34.08093,-118.70414,145,,22385,CBG,CBG-22385,wild,,,,,
y,y,both,,1,seed,seed,Phacelia crenulata,,PHACRE,PHCR,Boraginaceae,forb,native,2017,,,,0.683968743,600,33.87157,-116.44117,394,,24796,CBG,CBG-24796,wild,,,,,
y,y,both,,1,seed,seed,Phacelia davidsonii,,PHADAV,PHDA3,Boraginaceae,forb,native,2005,0,,,0.120369584,600,34.41231,-117.77356,1590,,21673,CBG,CBG-21673,wild,,,,,
y,y,,,,,,Phacelia distans,,PHADIS,PHDI,Boraginaceae,forb,native,1996,27.3,,,0.491993844,600,33.31805,-116.74555,1265,,19167,CBG,CBG-19167,wild,,,,,
y,y,both,,1,seed,seed,Phacelia distans,,PHADIS,PHDI,Boraginaceae,forb,native,2015,,,,0.0488,67,33.23963,-116.391061,213,,,DW,DW-17,wild,,,,,
y,y,,,,,,Phacelia distans,,PHADIS,PHDI,Boraginaceae,forb,native,2019,95,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-38,cultivated,,,,,
y,y,both,,1,seed,seed,Phacelia fremontii,,PHAFRE,PHFR2,Boraginaceae,forb,native,1998,38.5,,,0.15,600,34.46427,-117.88505,1158,,20047,CBG,CBG-20047,wild,,,,,
y,y,both,,1,seed,seed,Phacelia grandiflora,,PHAGRA,PHGR,Boraginaceae,forb,native,1997,16.7,,,0.207,2300,34.10134,-118.69577,212,,22587,CBG,CBG-22587,wild,,,,,
y,y,,,,,,Phacelia parryi,,PHAPAR,PHPA3,Boraginaceae,forb,native,1996,28.5,,,0.247911275,700,33.31805,-116.74555,1265,,19143,CBG,CBG-19143,wild,,,,,
y,y,both,,1,seed,seed,Phacelia parryi,,PHAPAR,PHPA3,Boraginaceae,forb,native,2004,36.6,,,0.179997475,1200,34.28021,-118.59596,398,,22489,CBG,CBG-22489,wild,,,,,
y,y,both,,1,seed,seed,Phacelia viscida,,PHAVIS,PHVI,Boraginaceae,forb,native,1996,38,,,0.238000233,1700,34.05897,-118.7409,382,,22335,CBG,CBG-22335,wild,,,,,
y,y,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,1990,100,,66.9,1.6725,25,NA,NA,NA,Location unknown,PI 638927,GRIN,GRIN-PI-638927,wild,,,,,
y,y,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,1990,99,,66.9,1.6725,25,32.20805556,-109.575,2290,,PI 638928,GRIN,GRIN-PI-638928,wild,,,,,
y,y,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,1998,100,,66.9,1.6725,0,31.41611111,-110.7561111,1692,,PI 640985,GRIN,GRIN-PI-640985,wild,,,,,
y,y,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2004,,,66.9,1.6725,25,31.96361111,-109.3163889,1765,,PI 661895,GRIN,GRIN-PI-661895,wild,,,,,
y,y,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2004,,,66.9,1.6725,25,31.94444444,-109.3022222,1880,,W6 26190,GRIN,GRIN-W6-26190,wild,,,,,
y,y,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2010,,,66.9,1.6725,25,31.55,-111.7333333,815,"culivated, so location might not be relevant",W6 38693,GRIN,GRIN-W6-38693,cultivated,,,,collected before 2010,
y,y,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2010,,,66.9,1.6725,25,31.55,-111.7333333,815,"culivated, so location might not be relevant",W6 38695,GRIN,GRIN-W6-38695,cultivated,,,,collected before 2010,
y,y,both,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2010,,,66.9,1.6725,25,31.91666667,-111.8833333,723,"culivated, so location might not be relevant",W6 38696,GRIN,GRIN-W6-38696,cultivated,,,,collected before 2010,
y,y,morph,,1,seed,seed,Phaseolus acutifolius var. acutifolius,,PHAACUA,PHACA2,Fabaceae,forb,native,1984,100,,,2.52,50,32.24388889,-111.1669444,868,"culivated, so location might not be relevant",PI 640987,GRIN,GRIN-PI-640987,cultivated,,,,,
y,y,morph,,1,seed,seed,Phaseolus acutifolius var. acutifolius,,PHAACUA,PHACA2,Fabaceae,forb,native,1990,100,,,1.11,50,31.41611111,-110.7561111,1692,,PI 640989,GRIN,GRIN-PI-640989,wild,,,,,
y,y,both,,1,seed,seed,Phaseolus acutifolius var. acutifolius,,PHAACUA,PHACA2,Fabaceae,forb,native,2001,100,,,1.35,19,,,,,PI 640986,GRIN,GRIN-PI-640986,wild,,,,,
y,y,morph,,1,seed,seed,Phaseolus acutifolius var. tenuifolius,,PHAACUT,PHACT,Fabaceae,forb,native,1989,100,,,1.12,50,32.75,-109.006,1299,"Pinaleno Mountains, Graham county arizona",PI 640993,GRIN,GRIN-PI-640993,wild,,,,Potentially not in an aridland; collected before 2001,
y,y,morph,,1,seed,seed,Phaseolus acutifolius var. tenuifolius,,PHAACUT,PHACT,Fabaceae,forb,native,2001,84,,,1,50,,,,,PI 653249,GRIN,GRIN-PI-653249,wild,,,,,
y,y,both,,1,seed,seed,Phaseolus acutifolius var. tenuifolius,,PHAACUT,PHACT,Fabaceae,forb,native,2003,99,,,0.95,50,31.71861111,-110.7591667,1206,,W6 24877,GRIN,GRIN-W6-24877,wild,,,,,
y,y,both,,1,seed,seed,Pholistoma auritum,,PHOAUR,PHAU4,Boraginaceae,forb,native,1996,0,,,0.57305638,102,34.12637,-118.86496,344,,22411,CBG,CBG-22411,wild,,,,,
y,y,both,,1,seed,seed,Physalis crassifolia,,PHYCRA,PHCR4,Solanaceae,forb,native,1998,87.9,,,0.449814073,350,33.93152,-116.64936,518,,19929,CBG,CBG-19929,wild,,,,,
y,y,,,,,,Plagiobothrys arizonicus,,PLAARI,PLAR,Boraginaceae,forb,native,2005,76,,1.835,0.1835,100,33.93028,-112.52861,838,,W6 30748,GRIN,GRIN-W6-30748,wild,,,,,
y,y,both,,1,nutlet,nutlet,Plagiobothrys arizonicus,,PLAARI,PLAR,Boraginaceae,forb,native,2008,79,,1.835,0.1835,100,34.23694,-112.04139,1125,,W6 35312,GRIN,GRIN-W6-35312,wild,,,,,
y,y,both,,1,nutlet,nutlet,Plagiobothrys nothofulvus,,PLANOT,PLNO,Boraginaceae,forb,native,2021,,,,1,,39.248528,-121.31305,208,,,SFREC,SFREC-11,wild,,x,,,
y,y,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,1996,,,,0.180115652,130,34.6275,-118.71194,856,,19119,CBG,CBG-19119,wild,,,,,
y,y,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,1997,95.8,,,0.125979955,90,34.12637,-118.86496,344,,22420,CBG,CBG-22420,wild,,,,,
y,y,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,1997,87.8,,,0.210570022,224,34.1344,-118.75348,264,,22429,CBG,CBG-22429,wild,,,,,
y,y,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,2003,96,,,0.043227139,34,33.86263,-117.00988,585,,21070,CBG,CBG-21070,wild,,,,,
y,y,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,2003,,,,0.14204666,95,32.89794,-118.48631,244,,21099,CBG,CBG-21099,wild,,,,,
y,y,chem,,1,seed,seed,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,2019,86,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-39,cultivated,,x,,,
y,y,morph,,1,seed,seed,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,2016,,,,6.09,,38.87078449,-122.4271909,664,location estimate,,MCL-ML,MCL-ML-40,wild,x,,x,serpentine,
y,y,,,,,,Plantago ovata,,PLAOVA,PLOV,Plantaginaceae,forb,native,1998,64,,,0.4253,494.5,33.65655,-115.80227,457,,19948,CBG,CBG-19948,wild,,,,,
y,y,both,,1,seed,seed,Plantago ovata,,PLAOVA,PLOV,Plantaginaceae,forb,native,2015,,,,0.33,,33.300718,-116.335128,191,,,DW,DW-18,wild,,,,,
y,y,both,,1,seed,seed,Plantago ovata var. insularis,Plantago insularis,PLAOVAI,PLOV,Plantaginaceae,forb,native,2015,,,,0.8096,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-19,wild,,,,,
y,y,,,,,,Plantago ovata var. insularis,Plantago insularis,PLAOVAI,PLOV,Plantaginaceae,forb,native,2017,95,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-40,cultivated,,,,,
y,y,,,,,,Plantago patagonica,,PLAPAT,PLPA2,Plantaginaceae,forb,native,2011,98,,,0.323,414.1,33.66545,-116.83133,760,,23435,CBG,CBG-23435,wild,,,,,
y,y,both,,1,seed,seed,Plantago patagonica,,PLAPAT,PLPA2,Plantaginaceae,forb,native,2015,,,,0.32,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-20,wild,,,,,
y,y,both,,1,nutlet,nutlet,Platystemon californicus,,PLACAL,PLCA5,Papaveraceae,forb,native,2003,2,,,0.212511783,600,33.63663,-117.04461,564,,21074,CBG,CBG-21074,wild,,,,,
y,y,both,y,1,floret,caryopsis,Poa secunda,,POASEC,POSE,Poaceae,grass,native,2019,,,,0.0971,,,,,,,CP,CP-20,wild,,,,THIS IS PERENNIAL BUT WE ARE DOING IT FOR LORALEE,
y,y,both,y,1,floret,caryopsis,Polypogon monspeliensis,,POLMON,POMO5,Poaceae,grass,invasive,2021,,,,0.21,,33.99762703,-116.6056899,613,Mission creek,,MD,MD-1,wild,,,,,
y,y,both,,1,achene,achene,Pterostegia drymarioides,,PTEDRY,PTDR,Polygonaceae,forb,native,2003,52,,,0.15361,564.6,33.86263,-117.00988,585,,21067,CBG,CBG-21067,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Rafinesquia californica,,RAFCAL,RACA,Asteraceae,forb,native,2017,47.8,,,0.300091424,230,34.02532,-116.61025,893,,24959,CBG,CBG-24959,wild,,,,,
y,y,both,,1,achene + pappus,achene + pappus,Rigiopappus leptocladus,,RIGLEP,RILE2,Asteraceae,forb,native,2021,,,,0.19,,38.87135834,-122.4275268,659,,,MCL-ML,MCL-ML-23,wild,,,,,
,,,,,,,Rigiopappus leptocladus,,RIGLEP,RILE2,Asteraceae,forb,native,2019,,,,,,38.87154,-122.42751,,,,MCL-EE,MCL-EE-46,wild,,,,have another acc,
y,y,both,,1,nutlet,nutlet,Salvia carduacea,,SALCAR,SACA8,Lamiaceae,forb,native,2019,93,,,0.86,,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,SS-41,wild,,,,,
y,y,,,,,,Salvia columbariae,,SALCOL,SACO6,Lamiaceae,forb,native,1998,51.5,,,0.528004584,600,33.96911,-116.65219,549,,19939,CBG,CBG-19939,wild,,,,,
y,y,both,,1,nutlet,nutlet,Salvia columbariae,,SALCOL,SACO6,Lamiaceae,forb,native,2015,,,,0.37,,33.239771,-116.390937,213,,,DW,DW-19,wild,,,,,
y,y,,,,,,Salvia columbariae,,SALCOL,SACO6,Lamiaceae,forb,native,2020,82,,,,,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,SS-42,wild,,,x,,
y,,,,,,,Schismus barbatus,,SCHBAR,SCBA,Poaceae,grass,invasive,2015,,,,,,33.260299,-116.348083,,,,DW,DW-20,wild,,,,dont clean,
y,y,both,,1,caryopsis,caryopsis,Schismus barbatus,,SCHBAR,SCBA,Poaceae,grass,invasive,2015,,,,,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-21,wild,,,,,
y,n,,,,,,Schismus sp.,,SCHSP.,SCBA,Poaceae,grass,invasive,2021,,,,,,33.99061279,-116.6578569,681,Whitewater preserve,,MD,MD-8,wild,,,,arabicus or barbata? dont clean,
y,y,both,y,1,achene + pappus,achene,Senecio vulgaris,,SENVUL,SEVU,Asteraceae,forb,invasive,2021,,,,0.17,,38.55086923,-121.460053,11,Oak Park,,SAC,SAC-05,wild,,,,,
y,y,both,,1,seed,seed,Sesbania herbacea,,SESHER,SEHE8,Fabaceae,forb,native,2003,19.6,,,0.948911175,140,32.78338,-114.59923,43,,21233,CBG,CBG-21233,wild,,,,,
y,y,both,,1,mericarp,mericarp,Sidalcea diploscypha,,SIDDIP,SIDI,Malvaceae,forb,native,2021,,,,1.0252,216,38.86023696,-122.4118546,646,,,MCL-ML,MCL-ML-30,wild,,,,,
,,,,,,,Sidalcea diploscypha,,SIDDIP,SIDI,Malvaceae,forb,native,2019,,,,,,38.86556193,-122.402132,,,,MCL-EE,MCL-EE-47,wild,,,,have another acc,
y,y,both,,1,seed,seed,Silene gallica,,SILGAL,SIGA,Caryophyllaceae,forb,invasive,2019,,,,0.053,,38.87274024,-122.4271505,667,,,MCL-EE,MCL-EE-48,wild,,,,,
y,y,both,,1,seed,seed,Sisymbrium altissimum,,SISALT,SIAL2,Brassicaceae,forb,invasive,2021,,,,0.1543,,33.97741778,-116.1647915,1321,JOTR Juniper Flat,,MD,MD-9,wild,,,,,
y,y,both,,1,seed,seed,Sisymbrium irio,,SISIRI,SIIR,Brassicaceae,forb,invasive,2021,,,,0.2,,33.99061279,-116.6578569,681,Whitewater preserve and palm springs,,MD,MD-10,wild,,,,,
y,y,both,,1,seed,seed,Sisymbrium orientale,,SISORI,SIOR4,Brassicaceae,forb,invasive,2021,,,,0.1342,,33.99762703,-116.6056899,613,Mission creek,,MD,MD-11,wild,,,,,
y,y,both,,1,seed,seed,Spergularia platensis,,SPEPLA,SPPL2,Caryophyllaceae,forb,invasive,1996,,,,0.021000413,600,33.87694,-117.11527,435,,19518,CBG,CBG-19518,wild,,,,,
y,y,both,,1,achene,achene,Stephanomeria exigua,,STEEXI,STEX,Asteraceae,forb,native,2011,28,,,0.161752002,337,34.2271,-115.72292,671,,23446,CBG,CBG-23446,wild,,,,,
y,,,,,,,Stephanomeria exigua,,STEEXI,STEX,Asteraceae,forb,native,2015,,,,,,33.285516,-116.348755,,,,DW,DW-21,wild,,,,,
y,y,both,y,1,floret,caryopsis,Stipa capensis,Achnatherum capense,STICAP,ACCA34,Poaceae,grass,invasive,2021,,,,0.17,,33.85230388,-116.5606831,238,palm springs raquet club,,MD,MD-12,wild,,,,,
y,y,both,,1,seed,seed,Streptanthella longirostris,,STRLON,STLO4,Brassicaceae,forb,native,2015,,,,0.22,,33.301555,-116.337843,189,,,DW,DW-22,wild,,,,,
y,y,both,,1,seed,seed,Streptanthus insignis,,STRINS,STIN,Brassicaceae,forb,native,2008,4.2,,,0.271345646,600,36.584,-120.81637,389,,22705,CBG,CBG-22705,wild,,,,,
y,y,both,,1,seed,seed,Streptanthus polygaloides,,STRPOL,STPO2,Brassicaceae,forb,native,2003,84,,,0.287597765,1300,37.86489,-120.44448,372,,21247,CBG,CBG-21247,wild,,,,,
y,y,both,,1,achene,achene,Stylocline micropoides,,STYMIC,STMI2,Asteraceae,forb,native,2015,,,,0.13,,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,SD-22,wild,,,,,
y,n,,,,,,Thysanocarpus curvipes,,THYCUR,THCU,Brassicaceae,forb,native,2021,,,,,,38.87150375,-122.4277193,,bottom of hill S water,,MCL-ML,MCL-ML-24,wild,,,,,
y,y,both,y,1,silicle,seed,Thysanocarpus curvipes,,THYCUR,THCU,Brassicaceae,forb,native,1996,90,,,0.105419872,62,34.10134,-118.6958,212,,22608,CBG,CBG-22608,wild,,,,,
y,y,both,y,1,silicle,seed,Thysanocarpus curvipes,,THYCUR,THCU,Brassicaceae,forb,native,2002,84.2,,,0.016657143,11,34.10134,-118.6958,212,,22609,CBG,CBG-22609,wild,,,,,
,n,,,,silicle,seed,Thysanocarpus curvipes,,THYCUR,THCU,Brassicaceae,forb,native,2019,,,,,,38.87078,-122.42722,672,,,MCL-EE,MCL-EE-49,wild,,,,elise only has 3 maternal families,cabinet
y,y,both,,1,seed,seed,Tidestromia suffruticosa var. oblongifolia,,TIDSUFO,TISUO,Amaranthaceae,forb,native,2015,88,,,0.19334,422.7,33.55202,-115.8058,404,,24132,CBG,CBG-24132,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Trichoptilium incisum,,TRIINC,TRIN2,Asteraceae,forb,native,1998,32,,,0.3288,505.9,33.60372,-115.92266,240,,19959,CBG,CBG-19959,wild,,,,,
y,y,both,,1,nutlet,nutlet,Trichostema austromontanum ssp. austromontanum,,TRIAUSA,TRAUA2,Lamiaceae,forb,native,2017,60,,,0.1475,468.3,34.30043,-117.2254,1530,,24960,CBG,CBG-24960,wild,,,,,
y,y,both,,1,nutlet,nutlet,Trichostema lanceolatum,,TRILAN,TRLA4,Lamiaceae,forb,native,2005,10.2,,,0.509721078,600,34.02686,-117.32765,279,,21779,CBG,CBG-21779,wild,,,,,
y,y,both,,1-2,seed,seed,Trifolium albopurpureum,,TRIALB,TRAL5,Fabaceae,forb,native,2016,,,,0.152,68,,,,,,MCL-EE,MCL-EE-50,wild,,,,check notes on bag for location estimate,
y,y,both,,1,seed,seed,Trifolium depauperatum,,TRIDEP,TRDE,Fabaceae,forb,native,2020,,,,0.2429,,,,,,,CP,CP-21,wild,,,,,
y,y,both,,2-4,seed,seed,Trifolium fucatum,,TRIFUC,TRFU,Fabaceae,forb,native,2015,,,,2.6665,,38.87018887,-122.4280029,664,location estimate,,MCL-ML,MCL-ML-41,wild,,,,,
,n,,,,,,Trifolium gracilentum,,TRIGRA,TRGR2,Fabaceae,forb,native,2016,,,,,,,,,,,MCL-EE,MCL-EE-52,wild,,,,,
y,y,both,,1-2,seed,seed,Trifolium gracilentum,,TRIGRA,TRGR2,Fabaceae,forb,native,2020,,,,0.99,,,,,,,CP,CP-9,wild,,,,,
,,,,,,,Trifolium hirtum,,TRIHIR,TRHI4,Fabaceae,forb,invasive,2017,,,,,,,,,,,MCL-EE,MCL-EE-53,wild,,,,have another acc,
y,y,,,,,,Trifolium hirtum,,TRIHIR,TRHI4,Fabaceae,forb,invasive,2020,94,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-43,cultivated,,x,,"seed is coated, avoid using",
y,y,both,y,1,flower,seed,Trifolium hirtum,,TRIHIR,TRHI4,Fabaceae,forb,invasive,2021,,,,0.6968,,39.3016394,-121.2929935,384,,,SFREC,SFREC-12,wild,,,,,
y,y,both,,1-2,seed,seed,Trifolium microcephalum,,TRIMIC,TRMI4,Fabaceae,forb,native,1998,14.3,,,0.163633947,196,34.12841,-118.85673,323,,22398,CBG,CBG-22398,wild,,,,,
y,y,morph,,1-2,seed,seed,Trifolium willdenovii,Trifolium tridentatum,TRIWIL,TRWI3,Fabaceae,forb,native,2011,,,,3.02,,38.86398651,-122.4050322,655,location estimate,,MCL-ML,MCL-ML-42,wild,x,,,,
y,y,,,,seed,seed,Trifolium willdenovii,Trifolium tridentatum,TRIWIL,TRWI3,Fabaceae,forb,native,1998,,,,0.018542636,13,34.13948,-118.85686,290,,22397,CBG,CBG-22397,wild,,,,,
y,y,chem,,1-2,seed,seed,Trifolium willdenovii,Trifolium tridentatum,TRIWIL,TRWI3,Fabaceae,forb,native,2020,86,,,,,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,SS-44,cultivated,,x,,,
y,y,both,,1,seed,seed,Tropidocarpum gracile,,TROGRA,TRGR5,Asteraceae,forb,native,2019,,,,0.1077,,,,,,,CP,CP-10,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Uropappus lindleyi,Microseris lindleyi,UROLIN,MILI5,Asteraceae,forb,native,2015,,,,0.5,,38.86537177,-122.4029395,663,location approximate,,MCL-ML,MCL-ML-25,wild,,,,,
y,y,,,,,,Uropappus lindleyi,Microseris lindleyi,UROLIN,MILI5,Asteraceae,forb,native,2003,0,,,1.199979075,600,34.43333,-117.58666,1250,,21039,CBG,CBG-21039,wild,,,,,
y,y,both,y,1,achene + pappus,achene,Uropappus lindleyi,Microseris lindleyi,UROLIN,MILI5,Asteraceae,forb,native,2020,,,,0.4048,,,,,,,CP,CP-22,wild,,,,,
,n,,,,,,Velezia rigida,,VELRIG,VERI,Caryophyllaceae,forb,invasive,2017,,,,,,,,,,,MCL-EE,MCL-EE-56,wild,,,,only one maternal family,
y,y,both,,1,seed,seed,Vicia villosa,,VICVIL,VIVI,Fabaceae,forb,invasive,2021,,,,6.92,,38.87214352,-122.4276984,657,,,MCL-ML,MCL-ML-31,wild,x,x,,,
,,,,,,,Vicia villosa,,VICVIL,VIVI,Fabaceae,forb,invasive,,,,,,,,,,,,MCL-EE,MCL-EE-57,wild,,,,have another acc,
y,y,both,y,1,achene + pappus,achene,Volutaria tubuliflora,,VOLTUB,,Asteraceae,forb,invasive,2015,,,,0.16,140,33.260428,-116.348116,165,,,DW,DW-23,wild,,,,,
y,y,morph,,1,achene + pappus,achene,Xanthisma gracile,Machaeranthera gracilis,XANGRA,MAGR10,Asteraceae,forb,native,2005,42,,,0.1356,200,33.41417,-112.37333,2133,,W6 30964,GRIN,GRIN-W6-30964,wild,,,,,
y,y,chem,,1,achene,achene,Xanthisma gracile,Machaeranthera gracilis,XANGRA,MAGR10,Asteraceae,forb,native,2012,77,,,0.125,200,34.5407,-111.82628,951,,W6 43852,GRIN,GRIN-W6-43852,wild,,,,collected before 2012,
y,y,both,,1,seed,seed,Zeltnera trichantha,Centaurium trichanthum,ZELTRI,CETR2,Gentianaceae,forb,native,2016,,,,0.1767,,38.86973285,-122.4279027,672,location approximate,,MCL-ML,MCL-ML-13,wild,,,x,,
,,,,,,,Zeltnera trichantha,Centaurium trichanthum,ZELTRI,CETR2,Gentianaceae,forb,native,2019,,,,,,38.87046,-122.42802,,,,MCL-EE,MCL-EE-58,wild,,,,have another acc,
y,y,both,y,many,legume,seed,Medicago polymorpha,,MEDPOL,MEPO3,Fabaceae,forb,invasive,2022,,,,,,38.839138,-122.344017,,,,MCL-ML,MCL-ML-43,wild,,,,,